=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                 Downstairs                 Jogging                 Sitting                Standing                Upstairs
V128                        39.6446                 38.5301                 23.7918                 15.7573                120.1843
V129                       -18.5126                 55.5032               -130.9652                126.1807               -137.9941
V130                        41.1146                -91.2113                -25.7472                  5.1981                 42.7556
V131                       150.9971                 79.5213                -75.8431                 -41.152                  5.9206
V132                       123.5585                -51.2182                  3.3771                 -4.1909               -101.2276
V133                        -28.878                162.9786                -72.9838                 60.5358               -136.6255
V134                      -273.1536               -227.1816                 94.9264               -155.4277                 33.4751
V135                       202.2198                -47.0525                  48.349                -44.5262                 28.0844
V136                       -39.6758                340.2588                 13.0432                  7.2151                  74.783
V137                      -181.9555                191.4952                 94.0146                 38.7221                264.5833
V138                      -161.6075                  -42.59                -14.0534                -15.7123                 12.1325
V139                       182.0192                 40.8401                -10.7033                 29.8748                 -29.667
V140                       -71.4461                126.8493                -35.5518                 202.904               -293.5552
V141                        10.8833                -92.0616                 18.9249                 -7.5604                113.3675
V142                      -323.3976                 99.4883                  12.861                 19.9224                150.1568
V143                       -45.3752                 70.0258                 12.6013                -24.0464                -37.7422
V144                      -149.6817                -22.3721                -33.9133                 -6.9394                 -9.3678
V145                        80.7118                   9.636                 -2.4968                 16.3535                -16.7758
V146                       136.7052                156.9661                 28.1992                -51.3015                 92.4496
V147                       390.0073                  -49.45                -59.0801                -51.9096                -30.9048
V148                       159.3799                253.4776                 -27.684                 -7.0778               -144.2661
V149                        -43.619                  9.3878                -25.5868                 19.7059               -105.2104
V150                      -525.1865                  0.1679                 87.7545               -184.8726                367.5459
V151                       -44.8184                -68.4645                 68.9627                 -8.7674                  5.8513
V152                       -64.2438                -28.8508               -168.6677                 22.6762               -239.8103
V153                       171.2816               -262.0093                -50.9389                -61.7799               -198.7786
V154                       167.0283                -34.4411                 -19.557                    86.4                 60.0129
V155                       -32.5786                -34.2506                 16.8408                 29.9377                 -5.6183
V156                      -101.6573               -119.0612                -78.8138                -19.6751                -31.7222
V157                       -96.3403                -26.9741                 -4.6494                -24.8864                 68.9133
V158                        78.0596                 21.8748                  9.6513                 27.5798                 -42.118
V159                       156.6209                   179.9                -50.9164                 119.896                -23.0104
V160                       -60.5683                  8.6819                -35.1757                 -39.807                 84.5948
V161                       172.5646                 83.8657                -23.6682                -39.0563               -107.6336
V162                       102.8407                 -46.251                -36.2605                -120.432                174.2148
V163                      -154.7426                  -45.14                -11.7485                 28.5525                -69.0316
V164                        76.3993                 10.7722                -40.0526                -11.6062                -45.0759
V165                        19.0152                 65.3496                -86.3224                247.5746                 37.3477
V166                      -214.9526                -41.9971                 62.7073                -39.8373                186.5848
V167                       -31.4891                468.9471                265.9861               -116.3501               -166.2848
V168                       -35.2686                263.8499                 63.4918                 55.1369               -103.1743
V169                        36.0289                -29.7643                -12.0132                 -0.1079                 -14.569
V170                       -12.6138                 69.3262                 59.3292                132.7602                298.9759
V171                      -276.9062                 62.8473                -50.9961                -21.3914                -290.559
V172                         50.274                -71.7614                   9.016                  9.0753               -176.1327
V173                      -182.1395                 44.6656                 -4.2514                   8.003                -160.158
V174                       -42.2935                108.0238                 16.4888                 38.4654                 22.1017
V175                        74.8465                254.2926               -117.3244                -85.4675                 141.334
V176                       -61.8913                 35.2947                  4.9582                -16.5862                -61.3991
V177                      -100.1439                 21.7833                 -6.8501                 14.9224                 27.2156
V178                        28.5706                  12.147                 13.3913                 -8.1244                129.5213
V179                        17.4719                379.2989                163.2827                253.3448                210.5845
V180                       -44.4447                -73.6531                 24.8363                 66.9488                -66.9173
V181                       -75.0124                 16.4394                  2.6766                 -2.0064                -11.2896
V182                       165.3703                 188.152                -27.3262                -35.8486                156.0344
V183                      -139.8486               -113.5731                -14.5362                 -6.9464                 25.4535
V184                        -0.1898                388.3015                 55.1981                 21.9163                231.2425
V185                         95.001                 59.0798                 38.9397                  15.078                 40.7025
V186                        75.0134                -83.7279                -50.4117               -100.4944                -89.1104
V187                       -54.7178                 23.1261                -12.6412                  0.7833               -170.5742
V188                       -25.8724               -162.7355                  1.2373                -37.2168               -133.8779
V189                        132.028                -21.9978                  9.9387                  1.3159                -15.8866
V190                        96.4646                  6.7578                -53.8834                -66.3049                -24.9277
V191                       -86.3598                 53.1217                  23.318                  2.1663                 61.5195
V192                        28.0671                 33.3011                -32.5197                  6.2938               -163.2802
V193                       -48.0678                  4.8734                 -4.2698                  -23.16                -99.5594
V194                      -150.2984                  2.7611                 37.4978                 -88.289               -318.7204
V195                       273.6411                 64.2243                118.0415               -109.9945                 23.7641
V196                       -73.4879                -188.368               -188.6248                 35.4116                308.5698
V197                       265.1495                 -1.2553                 -10.408                 -4.1716                -77.0549
V198                        12.4794                  67.542                 -5.3791                 64.1207                239.4363
V199                       -43.5211                -48.5407                 -32.876                 22.8806                 78.1585
V200                       128.1492                 37.4468                 59.2222                -66.1841                -66.1865
V201                       -16.4269               -240.3361               -143.8666                -94.9163                -346.033
V202                       414.1721               -237.7008                 -29.703                 56.7708               -317.9435
V203                       -33.9075                167.1296                -15.0863                 15.9926               -192.7667
V204                       165.6605               -413.9076                -41.8294                 99.8935               -316.2207
V205                       305.5543                 30.4956                -20.9856                -31.9435                -32.7958
V206                        -18.349                111.9403                 21.4401                  3.1715                104.0728
V207                       -24.5564                165.2907                 33.6267                 -4.1101                 56.1676
V208                       127.0427                 34.3845                -21.8514                 48.4322                 50.7165
V209                       409.6596               -351.6028                  0.1188               -177.8768                -662.568
V210                        21.0873                 -61.724                 -9.3372                 -26.103                -11.1207
V211                        78.7046                 10.0614                -59.5765                 18.4819                 76.8339
V212                        51.3179                -86.1629               -173.6037                -73.2384               -220.4801
V213                       -84.4959                 -6.1613                 -8.4945                  7.7241                 72.8478
V214                        -86.381                -92.2977                -66.8851                -40.6622               -184.3889
V215                        67.2706                 116.256                 80.5782                -63.5661                249.5806
V216                       247.1929                127.4198                 32.2402                 29.1019               -145.2778
V217                        30.7056                -12.8161                  8.0873                  3.8245                166.9791
V218                       341.6614                -73.8304                -58.0711                 31.4502                -42.9399
V219                       -90.0482                 14.7803                 12.0919                -47.1222                 -32.334
V220                       -22.2801                  0.6063                  5.4337                -46.5178               -103.5035
V221                        78.7143                 -7.5695                -53.4632                -45.1817                 59.6396
V222                      -194.8254               -197.7389                 33.1717                -238.138               -189.3102
V223                       -28.1889               -332.1657                 53.6005                 96.3064                -71.2643
V224                       154.2675               -170.8195                -25.3646                -25.4525                 55.1859
V225                       114.6485                104.9261                353.9724               -273.9698                 -5.6714
V226                       -322.777                  6.8081                129.3577                 -1.9514               -263.6855
V227                      -174.2935                 75.8667                -11.1264                -62.7435                 54.5997
V228                         -5.086                 -6.1077                 12.2801                  -70.71                  6.3609
V229                       -92.3899                -17.8899               -113.2284                 15.9427                 38.6208
V230                        57.2155                  56.268                 33.3467                 -4.9474                 41.9655
V231                        19.9691                 64.1813                 30.5442                 57.5646                 99.2652
V232                       -21.4917                 43.1947                 11.8566                 30.5189                 -2.7463
V233                       131.5465                114.5393                 30.8344                -40.0041                 137.052
V234                      -178.8883                  9.7863                -31.4251                 25.1303                -44.7093
V235                        26.7666                162.7139                  -31.04                171.6771                 64.8761
V236                       209.5697                 17.0097                 -3.2719                 33.8487                 57.5134
V237                       -15.8045                  82.731                -27.8288                -33.2319               -105.3936
V238                      -104.1694                116.4022                 -2.6274                 36.4212                 87.7579
V239                       211.8548                 -4.4948                -49.3594                -45.8975               -213.0989
V240                         0.6494                 -42.354               -136.4246                 -4.1825                114.0336
V241                      -171.1106                 13.4405                -25.2531                 57.0359                -256.999
V242                       407.7758                142.1082                198.3636                140.9908                -25.8215
V243                       -29.7784                129.0674                 38.3253                 51.1474                203.3381
V244                      -136.3846               -187.2282                  2.4253                 36.3414                 -0.0265
V245                       126.3118               -105.7562                 -1.2503                -15.5813                -14.5514
V246                      -102.7517                  31.588                 28.6825                 54.8281                132.9028
V247                       -12.5082               -149.9131                -36.7108                 43.0272                108.4971
V248                       -20.3647                 24.9702                 15.7774                 23.4358                 99.6104
V249                        80.3671                 63.9428                 22.3982                 -5.6666                 79.3596
V250                       114.3267                137.1282                  7.4338                -15.1082                117.1038
V251                       133.5064                -31.4446                -17.7577                 16.7545               -244.2371
V252                        41.6003                 47.0226                 35.0976                 37.7066                 60.8735
V253                        74.2191                104.1558                 -37.209                 -6.0904                 77.4037
V254                      -137.2771               -180.4175                -54.6029                 -47.113                -85.6467
V255                        47.6662                 26.9805                -59.5737                 59.2375                113.7903
V256                       436.7209                416.9122                -31.0176                 -28.544                 34.2232
V257                      -241.4438                 31.6666                 31.3884                -35.4538                174.6838
V258                       -97.7903                  11.696                  7.0527                  20.683                -48.5565
V259                       -56.3621                106.7381                 48.6176                 41.9293                106.9358
V260                        83.8028               -219.7962                -70.1944                 10.8585                -17.7715
V261                       -83.8211                -55.7475                 34.1965                 16.7236               -101.4598
V262                        12.1423               -113.6567                110.2494                -142.615                193.7693
V263                        11.0858                -59.1646                 40.2752                 28.8731                212.9855
V264                       -55.4013                 17.6023                  0.1615                 -7.7768                -55.8074
V265                      -106.3112               -231.6416                -38.3148                -68.7573               -264.5162
V266                         75.953                -38.3995                -37.8404                 11.4774                -16.5464
V267                      -139.7555               -195.0256               -117.4612                 73.9984                 10.6623
V268                      -120.7157                -263.988                -92.8935                -97.6769                 19.2136
V269                         2.0732               -197.5148                -61.6865                 -24.074                  0.4335
V270                        39.0242                 -7.1978                -22.2672                  7.9658                -19.4212
V271                       -40.6308                  407.34                 22.7456                -17.0383                 43.9636
V272                       159.3753                 -61.532                -11.4062                 39.8945                 149.868
V273                        24.4597                 45.9535                 -3.1731                 13.9612                 14.1497
V274                       -12.5798                220.5152                 49.9342                -49.5575                -55.9251
V275                       -68.8564                -53.8896                  2.4689                  43.567               -169.9159
V276                        36.1688                101.4695                  46.629                -15.1948                 97.0634
V277                      -101.9363                -60.5045                 74.5036                 -7.8683                   52.01
V278                       160.5411                108.0636                 43.9451                -13.9713               -134.3498
V279                      -150.9912                -63.0306                 11.9188                 -32.345                -36.6135
V280                        19.3703                -60.6132                -35.8494                 -75.444                222.6553
V281                       -81.8101                -84.6646                -42.1998               -171.6234               -245.0765
V282                        -3.6609                  9.3725                -14.6583                  54.219                173.4058
V283                       612.8057                -70.7224                -52.6423                -78.3247                489.7167
V284                        75.7654               -192.8059                 -99.397                179.9116                 150.908
V285                       -52.8024                -51.7454                  54.971                 19.1661                -48.8565
V286                      -165.0673                   -46.8                 45.1458                 64.8073               -123.6295
V287                       -27.8591                -88.4126                -22.4385                -28.4758                 15.7905
V288                        34.8027               -143.4815                -68.0908                 16.6784                -117.452
V289                        92.8269                 20.3568                -85.9667                121.5389                 -1.4381
V290                       -76.2686                  4.4783                 -9.8549                 -3.3146               -190.4929
V291                       240.3947                 54.7074               -118.0439                 91.5165                166.6649
V292                       124.9116                 117.177                 82.6699                 22.2376                169.1734
V293                       -28.2605                -66.3023                  10.518                -48.6698                -23.3739
V294                       130.9648                 37.4028                 85.7336                -76.7865               -194.2807
V295                       117.5831                200.0192                 47.9872                -23.6864                  7.1223
V296                       197.9075                 46.1264                -30.2306                 72.3985                222.6365
V297                        68.4597               -113.3571                -22.8243                -82.1972                -17.2088
V298                       -12.6416                148.8212               -122.3361                 20.5944                120.0089
V299                       -96.1824               -176.7285                -43.8417                -64.5631               -142.6892
V300                        -51.194                204.7088                172.3085                -48.8591                 202.748
V301                       191.3501                163.9076                 17.2492                 35.7318                 -2.6897
V302                       165.6841                -18.9622                  -42.49                 54.1093                109.9637
V303                       -12.5178                 46.3075                 20.1423                 25.0619                  53.532
V304                         64.145                -42.0185                  0.4691                -64.3088                 107.821
V305                        -7.7028               -127.5043                 85.1446                 -91.955                -35.7596
V306                        60.3886                199.6668                -56.5189                 61.5949                 82.2621
V307                       -60.9631               -187.7171                 45.4925               -134.9503                -43.5245
V308                      -142.9112                 70.6368                -50.5005                 29.5592                -22.7953
V309                        18.3327                 81.2681                -79.5311                -164.315                  1.8992
V310                        34.1715               -165.6634                -88.6498                -61.1411               -160.6484
V311                      -181.1338                -130.282                -15.3059                 -90.576                 -7.4889
V312                       199.3456                 21.9085                -63.3327                 34.0051                -29.7638
V313                        39.4742                  3.4049                 18.2983                 51.5264                 -7.4352
V314                        43.0948                -126.946               -136.1352                 26.3399               -231.0131
V315                      -171.8108                   2.545                -67.3555                205.6314               -203.2861
V316                      -161.7049               -110.8922                 -4.7943                -17.3616                119.4335
V317                        -8.7612                 -9.3342                 45.9953                 22.1528                 41.9634
V318                       -72.7793                 62.0726                 -42.461                -17.5444                 -5.2248
V319                        61.5198                -14.2699                 42.6382                 22.3487                -79.3742
V320                      -100.1214                -19.6791                -52.8941                -45.9329                -11.5877
V321                      -356.0063                111.6613                294.1055                 -9.2099               -412.6241
V322                       103.0131                -50.8229                -43.9406                 -5.2189                120.6709
V323                        15.4746                -37.8951                  5.5926                   1.649                102.6679
V324                      -273.1476                110.7474                314.1252               -189.8858                -64.3605
V325                       -95.2999                 -22.433                 23.1835                -29.8674                 82.2619
V326                      1828.1774                153.8292                411.8326               1126.1552               3112.2651
V327                        89.5472               -143.4841               -200.6337                930.8348               -101.5622
V328                        42.9569                -96.1866                -40.4998                 40.1099                 -7.7797
V329                        93.4368                197.0673                  0.9777                 34.4378                -45.8886
V330                       149.5507                -96.3769                 -13.014                  7.2635                 43.9747
V331                       -31.0728                 39.6559                 51.1335                 56.9991                -207.533
V332                       146.8634                -32.3685                  6.5822                 13.0336                  6.1945
V333                       -61.9532                162.3278               -115.1607                153.6715                -293.004
V334                       279.4484                226.5676                 151.405                106.8834                 76.5627
V335                         0.0559                -25.0908                -15.0753                 51.6147                 41.8264
V336                      -128.1963               -185.4239               -139.7082                -87.6911                 19.3098
V337                      -563.8776                -151.439               -267.5933                 50.9847                185.7341
V338                      -366.0992                 14.3782                 -76.381                -29.2057                  44.964
V339                       -40.2512                -53.5342                 -6.5473                  1.5453                 74.2905
V340                      -100.5925                  1.8764                 17.0734                -29.5106                 19.7137
V341                       -61.0494                -86.9298                -132.125                  3.5371                 -6.0389
V342                       135.2918                 31.3401                116.2239                 -5.2303                219.3681
V343                       -21.2211                -61.0192                -55.6746                -45.1812                -43.4071
V344                        75.0011                  57.776                -44.1432                 -1.5319                 20.3532
V345                      -340.7537                -62.0512                -40.1455                  29.866                -328.366
V346                       -95.4184                 62.0123                 -5.7962                 -10.281                 98.6916
V347                        27.0426                -97.8609                -45.4265                -17.7433                -46.3685
V348                      -178.0134               -157.0806                 56.2683                -70.5278               -149.0221
V349                        162.917                 -5.3296                 -8.7302                -20.1576                 90.7364
V350                       411.3011                -14.8016               -641.8893                774.8326               -389.8716
V351                       -191.067                164.7787                -30.0997                 18.3568                -123.899
V352                      -262.1626                 17.8229                -27.6062                -33.9308               -150.3909
V353                       147.2144                   0.208                -59.5265                -13.7566                -58.2179
V354                      -131.7736                -10.6973                 15.1324                -44.9495                -48.9245
V355                       -82.8442                -45.4021                  18.868                -15.7418                -73.2058
V356                       -63.2539                 30.0519                 89.1256                -93.1299                 72.3306
V357                       -77.7919                 61.1259                -31.4339                 -6.3625                 -37.328
V358                      -175.2627               -156.7626                182.2429                 58.5067                235.9942
V359                       -45.5164                 97.4101                 25.7623                  5.0214                -82.5449
V360                       322.5034                 -25.465               -106.2806                125.4952                170.3925
V361                       -10.5437                173.1057                   0.641                -26.2752                     244
V362                       -53.2089                -40.7687                 60.7168                -28.1229                -14.6957
V363                       -41.5903                 -3.9318                 30.2855                -45.0853                 54.5655
V364                       176.4951               -117.5677                -91.9773                 84.0204                346.8214
V365                        52.2511                 116.629                 -1.4533                 33.2138                 21.9192
V366                       -356.811               -261.0449               -240.6762                 38.8911               -211.9993
V367                        76.7472                 169.709                 13.4663                -30.3174                 25.8544
V368                        -115.49               -428.6922                 -1.5839                 21.3153               -151.2123
V369                      -287.3129                 63.0533                -60.3526               -240.5634                487.6112
V370                        261.601                 79.8118                 -6.0584                 -0.8825                 97.7802
V371                      -125.0698                 456.033               -125.5104                 70.7785                -30.8565
V372                         6.3544                -64.1094                 18.6191               -119.7538                -24.4615
V373                       -45.4682                 56.7174                 55.9966               -179.1591                 18.4772
V374                        91.7338                 22.1598                 32.6522                -63.5415                -52.3731
V375                        78.5372                  9.4233                -12.9294                  2.2941                 70.8987
V376                       -62.3775                 -1.6596                 31.2708                 -8.7015                -47.3952
V377                       -91.1723                416.2855                 24.9364                  9.1162                -18.1932
V378                        -59.525                -42.0739                 -4.9429                -25.8201                -42.4274
V379                         3.0483                208.4789               -132.4897                 14.9282                108.0221
V380                       121.5816                  38.166                -47.2043                109.2585                -82.0383
V381                       114.0056                118.1526                 54.9513                  24.057                -80.0932
V382                         23.709                -69.6396                 18.6807                 19.2719                 128.847
V383                      -169.2988                -57.8861                 -19.337                -47.0124                 78.8303
V384                          -42.7                 11.6981                  8.7738                   22.06                   20.33
V385                        18.0337                 48.7853                 46.8249                 95.5385                  39.675
V386                       -318.544                 248.882                292.8841                -55.7062                360.4317
V387                         0.9987                -84.5377                -10.3243                -56.3663                143.2596
V388                        51.1522                 38.2633                 17.7247                 10.5239                 62.7007
V389                       -53.5341                 53.7591                 44.8549                 11.2582                -59.8314
V390                        28.7799                -20.6555                 -6.4946                  17.098                -32.0454
V391                        12.6699                -58.9563                 -2.7712                   2.511                109.7104
V392                       460.0541                 38.4621                 59.5988                 41.8693                  7.8397
V393                      -220.4501                -44.8313                -42.4194                -20.6568                -90.4104
V394                        -22.599                 88.1065                -15.6569                  17.422                -89.6943
V395                       157.1188                194.1456                  2.0157                 12.5722                249.0931
V396                      -135.0874               -227.4257                  7.0008               -110.1708                 38.9763
V397                       -19.5387                 16.2274                  3.1256                 10.4979                 68.3027
V398                        13.1142                -57.4487                 35.4982                -78.5302                -62.7687
V399                        67.0472                -21.4142                 -9.0979                -14.8123                -46.0961
V400                       -32.6122                -35.6632                  6.4156                  9.7884                  -7.121
V401                         -2.173                 -77.386                -15.2471                 -4.5801                -82.4182
V402                       -96.7556                -77.4535                -66.5843                 -0.4689               -130.5951
V403                        -6.8018                 -110.71                -97.2288                -95.1422               -379.1582
V404                      -522.7347               -289.7962               -102.4895                -191.996               -997.4739
V405                        17.5048                442.0765                 -8.5195                 46.6233                 187.216
V406                       140.3482               -179.4956                -49.9859                 32.0601                -29.4543
V407                      -180.2626                -90.0024                  3.7273               -141.8909                -43.8008
V408                       -15.6828                 74.5478                -86.0085                125.7972               -188.9132
V409                        93.1138                 -28.537                 13.2635                  1.5867                -80.5027
V410                        90.7958                 58.5907                 44.3606                 -2.3084                115.2321
V411                       -19.1817                -68.9157                  15.836                -38.0597                 74.9049
V412                       112.6135                190.7707                 80.9017               -167.4457                 16.6102
