=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1218 * (normalized) V131
 +      -0.0037 * (normalized) V132
 +       0.0148 * (normalized) V133
 +      -0.0351 * (normalized) V134
 +      -0.0174 * (normalized) V135
 +       0.0118 * (normalized) V136
 +      -0.003  * (normalized) V137
 +      -0.0144 * (normalized) V138
 +      -0.0011 * (normalized) V139
 +      -0.0776 * (normalized) V140
 +       0.0153 * (normalized) V141
 +      -0.0185 * (normalized) V142
 +      -0.0081 * (normalized) V143
 +       0.0218 * (normalized) V144
 +      -0.0048 * (normalized) V145
 +      -0      * (normalized) V146
 +      -0.0086 * (normalized) V147
 +      -0.0926 * (normalized) V148
 +       0.0691 * (normalized) V149
 +      -0.0336 * (normalized) V150
 +       0.002  * (normalized) V151
 +       0.0003 * (normalized) V152
 +      -0.0015 * (normalized) V153
 +      -0      * (normalized) V154
 +       0.0478 * (normalized) V155
 +      -0.0037 * (normalized) V156
 +       0.0873 * (normalized) V157
 +      -0.0133 * (normalized) V158
 +      -0      * (normalized) V159
 +      -0.0195 * (normalized) V160
 +      -0.0401 * (normalized) V161
 +      -0.0261 * (normalized) V162
 +      -0.0054 * (normalized) V163
 +      -0.0054 * (normalized) V164
 +       0.0007 * (normalized) V165
 +      -0      * (normalized) V166
 +      -0      * (normalized) V167
 +       0.008  * (normalized) V168
 +       0.0084 * (normalized) V169
 +       0.003  * (normalized) V170
 +       0      * (normalized) V171
 +      -0.0533 * (normalized) V172
 +       0.0141 * (normalized) V173
 +       0.0357 * (normalized) V174
 +       0.0077 * (normalized) V175
 +       0.0019 * (normalized) V176
 +       0.0012 * (normalized) V177
 +      -0.0085 * (normalized) V178
 +      -0.0227 * (normalized) V179
 +      -0      * (normalized) V180
 +      -0.0087 * (normalized) V181
 +      -0.0228 * (normalized) V182
 +       0.0365 * (normalized) V183
 +       0.0066 * (normalized) V184
 +      -0      * (normalized) V185
 +       0.0503 * (normalized) V186
 +       0.019  * (normalized) V187
 +      -0      * (normalized) V188
 +      -0.0012 * (normalized) V189
 +      -0.0245 * (normalized) V190
 +       0.0646 * (normalized) V191
 +      -0.0049 * (normalized) V192
 +      -0.0692 * (normalized) V193
 +      -0      * (normalized) V194
 +      -0      * (normalized) V195
 +      -0.0567 * (normalized) V196
 +      -0      * (normalized) V197
 +      -0.0057 * (normalized) V198
 +      -0.0047 * (normalized) V199
 +       0.0291 * (normalized) V200
 +       0.0407 * (normalized) V201
 +      -0      * (normalized) V202
 +      -0.0057 * (normalized) V203
 +      -0.0066 * (normalized) V204
 +       0.0107 * (normalized) V205
 +       0.0412 * (normalized) V206
 +      -0.0031 * (normalized) V207
 +       0.012  * (normalized) V208
 +      -0.0044 * (normalized) V209
 +       0.0008 * (normalized) V210
 +       0.0098 * (normalized) V211
 +      -0.0563 * (normalized) V212
 +       0.0436 * (normalized) V213
 +       0.0647 * (normalized) V214
 +       0.0067 * (normalized) V215
 +      -0.0094 * (normalized) V216
 +      -0.0184 * (normalized) V217
 +      -0.0089 * (normalized) V218
 +      -0.0036 * (normalized) V219
 +      -0.0011 * (normalized) V220
 +       0.0526 * (normalized) V221
 +      -0      * (normalized) V222
 +      -0      * (normalized) V223
 +       0.0237 * (normalized) V224
 +      -0.0393 * (normalized) V225
 +       0.0189 * (normalized) V226
 +      -0.0053 * (normalized) V227
 +       0.0003 * (normalized) V228
 +      -0.0014 * (normalized) V229
 +      -0      * (normalized) V230
 +       0.0041 * (normalized) V231
 +      -0      * (normalized) V232
 +      -0.0297 * (normalized) V233
 +      -0.0201 * (normalized) V234
 +      -0.0007 * (normalized) V235
 +      -0.0002 * (normalized) V236
 +      -0.0002 * (normalized) V237
 +       0.0494 * (normalized) V238
 +      -0.0002 * (normalized) V239
 +      -0.0006 * (normalized) V240
 +      -0      * (normalized) V241
 +      -0.038  * (normalized) V242
 +       0.0062 * (normalized) V243
 +       0.0039 * (normalized) V244
 +       0.0044 * (normalized) V245
 +      -0.0888 * (normalized) V246
 +       0.0008 * (normalized) V247
 +      -0.0001 * (normalized) V248
 +      -0.0055 * (normalized) V249
 +      -0.0205 * (normalized) V250
 +       0.0002 * (normalized) V251
 +      -0.0141 * (normalized) V252
 +      -0.059  * (normalized) V253
 +      -0.018  * (normalized) V254
 +       0.0003 * (normalized) V255
 +      -0.053  * (normalized) V256
 +      -0      * (normalized) V257
 +      -0      * (normalized) V258
 +      -0      * (normalized) V259
 +       0.0141 * (normalized) V260
 +      -0      * (normalized) V261
 +      -0      * (normalized) V262
 +      -0.0333 * (normalized) V263
 +      -0.0334 * (normalized) V264
 +       0.0161 * (normalized) V265
 +      -0      * (normalized) V266
 +       0.0264 * (normalized) V267
 +       0.0015 * (normalized) V268
 +      -0.0209 * (normalized) V269
 +      -0.0009 * (normalized) V270
 +      -0      * (normalized) V271
 +       0.0401 * (normalized) V272
 +      -0.0074 * (normalized) V273
 +      -0.0159 * (normalized) V274
 +       0.001  * (normalized) V275
 +       0.0131 * (normalized) V276
 +      -0      * (normalized) V277
 +      -0.0992 * (normalized) V278
 +      -0.0497 * (normalized) V279
 +       0.0395 * (normalized) V280
 +      -0.0525 * (normalized) V281
 +      -0      * (normalized) V282
 +      -0.0009 * (normalized) V283
 +       0.0173 * (normalized) V284
 +       0.0016 * (normalized) V285
 +      -0.0082 * (normalized) V286
 +       0      * (normalized) V287
 +       0.012  * (normalized) V288
 +      -0.0137 * (normalized) V289
 +      -0      * (normalized) V290
 +       0.0389 * (normalized) V291
 +       0.0118 * (normalized) V292
 +       0.0452 * (normalized) V293
 +      -0      * (normalized) V294
 +       0.04   * (normalized) V295
 +       0.0044 * (normalized) V296
 +      -0.043  * (normalized) V297
 +      -0.0111 * (normalized) V298
 +      -0      * (normalized) V299
 +       0.0112 * (normalized) V300
 +      -0.0026 * (normalized) V301
 +       0.0039 * (normalized) V302
 +      -0.0122 * (normalized) V303
 +      -0      * (normalized) V304
 +       0.0497 * (normalized) V305
 +      -0.0124 * (normalized) V306
 +      -0      * (normalized) V307
 +       0.0003 * (normalized) V308
 +       0.0208 * (normalized) V309
 +       0.0063 * (normalized) V310
 +      -0.0039 * (normalized) V311
 +      -0      * (normalized) V312
 +       0.0048 * (normalized) V313
 +       0.0001 * (normalized) V314
 +       0.0001 * (normalized) V315
 +      -0.0545 * (normalized) V316
 +       0.0066 * (normalized) V317
 +       0.007  * (normalized) V318
 +      -0      * (normalized) V319
 +      -0      * (normalized) V320
 +       0.0164 * (normalized) V321
 +      -0      * (normalized) V322
 +      -0      * (normalized) V323
 +       0.0082 * (normalized) V324
 +       0.0216 * (normalized) V325
 +      -0.0641 * (normalized) V326
 +       0.0149 * (normalized) V327
 +      -0.0015 * (normalized) V328
 +      -0.0495 * (normalized) V329
 +      -0.021  * (normalized) V330
 +      -0.0094 * (normalized) V331
 +      -0      * (normalized) V332
 +       0.0445 * (normalized) V333
 +       0      * (normalized) V334
 +      -0.0519 * (normalized) V335
 +      -0      * (normalized) V336
 +       0.0386 * (normalized) V337
 +       0.0113 * (normalized) V338
 +      -0.0104 * (normalized) V339
 +       0.0001 * (normalized) V340
 +      -0.0036 * (normalized) V341
 +      -0.1293 * (normalized) V342
 +       0      * (normalized) V343
 +       0.0265 * (normalized) V344
 +      -0.0285 * (normalized) V345
 +      -0.0297 * (normalized) V346
 +       0.0615 * (normalized) V347
 +      -0.033  * (normalized) V348
 +       0.001  * (normalized) V349
 +      -0.0367 * (normalized) V350
 +       0.003  * (normalized) V351
 +      -0      * (normalized) V352
 +       0.0278 * (normalized) V353
 +       0.0164 * (normalized) V354
 +      -0.0042 * (normalized) V355
 +      -0.0039 * (normalized) V356
 +       0.0542 * (normalized) V357
 +       0.0132 * (normalized) V358
 +      -0      * (normalized) V359
 +      -0.02   * (normalized) V360
 +       0.0074 * (normalized) V361
 +      -0.0191 * (normalized) V362
 +       0.0045 * (normalized) V363
 +       0.0211 * (normalized) V364
 +      -0.0146 * (normalized) V365
 +       0.132  * (normalized) V366
 +       0.0261 * (normalized) V367
 +       0.0067 * (normalized) V368
 +       0      * (normalized) V369
 +      -0      * (normalized) V370
 +      -0.0023 * (normalized) V371
 +      -0.0088 * (normalized) V372
 +      -0      * (normalized) V373
 +      -0      * (normalized) V374
 +       0.0382 * (normalized) V375
 +      -0.0268 * (normalized) V376
 +      -0.0428 * (normalized) V377
 +      -0      * (normalized) V378
 +      -0.0162 * (normalized) V379
 +       0.0156 * (normalized) V380
 +      -0.0357 * (normalized) V381
 +      -0      * (normalized) V382
 +      -0.0044 * (normalized) V383
 +      -0.0341 * (normalized) V384
 +      -0      * (normalized) V385
 +       0.029  * (normalized) V386
 +      -0.0058 * (normalized) V387
 +       0.0036 * (normalized) V388
 +       0.0003 * (normalized) V389
 +      -0.0024 * (normalized) V390
 +      -0.0168 * (normalized) V391
 +      -0.0118 * (normalized) V392
 +      -0.0011 * (normalized) V393
 +       0.0234 * (normalized) V394
 +      -0.0829 * (normalized) V395
 +      -0.0423 * (normalized) V396
 +      -0.0537 * (normalized) V397
 +       0.0521 * (normalized) V398
 +       0.0751 * (normalized) V399
 +      -0.0149 * (normalized) V400
 +      -0.0111 * (normalized) V401
 +       0.0001 * (normalized) V402
 +      -0.0657 * (normalized) V403
 +       0.0083 * (normalized) V404
 +      -0      * (normalized) V405
 +      -0.0118 * (normalized) V406
 +       0.0064 * (normalized) V407
 +      -0.0208 * (normalized) V408
 +       0.0348 * (normalized) V409
 +       0.062  * (normalized) V410
 +      -0.0044 * (normalized) V411
 +       0.0059 * (normalized) V412
 +       0.0129 * (normalized) V413
 +       0.0133 * (normalized) V414
 +       0.0466 * (normalized) V415
 +      -0.0035 * (normalized) V416
 +       0.0697 * (normalized) V417
 +      -0.0104 * (normalized) V418
 +      -0      * (normalized) V419
 +      -0.0005 * (normalized) V420
 +      -0      * (normalized) V421
 +       0.0002 * (normalized) V422
 +       0.0009 * (normalized) V423
 +      -0.0121 * (normalized) V424
 +       0.0421 * (normalized) V425
 +       0.0674 * (normalized) V426
 +      -0.0598 * (normalized) V427
 +      -0.0026 * (normalized) V428
 +      -0      * (normalized) V429
 +      -0      * (normalized) V430
 +       0.002  * (normalized) V431
 +      -0.0052 * (normalized) V432
 +      -0.0005 * (normalized) V433
 +       0.0135 * (normalized) V434
 +      -0.0187 * (normalized) V435
 +       0.0233 * (normalized) V436
 +       0.0747 * (normalized) V437
 +       0.0028 * (normalized) V438
 +       0.0106 * (normalized) V439
 +      -0      * (normalized) V440
 +      -0      * (normalized) V441
 +      -0.0139 * (normalized) V442
 +      -0      * (normalized) V443
 +      -0.0304 * (normalized) V444
 +      -0      * (normalized) V445
 +      -0      * (normalized) V446
 +      -0.0013 * (normalized) V447
 +      -0      * (normalized) V448
 +       0.0346 * (normalized) V449
 +      -0.0005 * (normalized) V450
 +      -0.0113 * (normalized) V451
 +      -0      * (normalized) V452
 +       0.0011 * (normalized) V453
 +      -0.0022 * (normalized) V454
 +      -0      * (normalized) V455
 +       0.0001 * (normalized) V456
 +       0.0006 * (normalized) V457
 +       0.0318 * (normalized) V458
 +       0.0045 * (normalized) V459
 +       0.0357 * (normalized) V460
 +       0.0007 * (normalized) V461
 +      -0.0004 * (normalized) V462
 +       0.0026 * (normalized) V463
 +      -0      * (normalized) V464
 +       0.0002 * (normalized) V465
 +       0.0022 * (normalized) V466
 +       0.0149 * (normalized) V467
 +       0.0264 * (normalized) V468
 +      -0      * (normalized) V469
 +       0.0085 * (normalized) V470
 +      -0.007  * (normalized) V471
 +      -0      * (normalized) V472
 +      -0.0004 * (normalized) V473
 +       0.0738 * (normalized) V474
 +       0.0104 * (normalized) V475
 +      -0.0057 * (normalized) V476
 +      -0.0031 * (normalized) V477
 +       0.0558 * (normalized) V478
 +       0.0047 * (normalized) V479
 +      -0      * (normalized) V480
 +       0.0009 * (normalized) V481
 +      -0      * (normalized) V482
 +       0.0293 * (normalized) V483
 +      -0      * (normalized) V484
 +       0      * (normalized) V485
 +      -0      * (normalized) V486
 +      -0      * (normalized) V487
 +      -0.0383 * (normalized) V488
 +      -0.02   * (normalized) V489
 +      -0.0113 * (normalized) V490
 +      -0      * (normalized) V491
 +       0.0074 * (normalized) V492
 +      -0      * (normalized) V493
 +       0.0027 * (normalized) V494
 +      -0      * (normalized) V495
 +      -0.0166 * (normalized) V496
 +      -0.0123 * (normalized) V497
 +      -0.0025 * (normalized) V498
 +       0.0477 * (normalized) V499
 +      -0.0263 * (normalized) V500
 +       0.0006 * (normalized) V501
 +      -0.0068 * (normalized) V502
 +      -0.0168 * (normalized) V503
 +       0.0073 * (normalized) V504
 +      -0.0006 * (normalized) V505
 +      -0      * (normalized) V506
 +       0.0058 * (normalized) V507
 +       0.0446 * (normalized) V508
 +      -0      * (normalized) V509
 +      -0.0199 * (normalized) V510
 +       0.0217 * (normalized) V511
 +       0.0017 * (normalized) V512
 -       0.0304

Number of kernel evaluations: 13463 (61.815% cached)

Classifier for classes: WALKING, WALKING_DOWNSTAIRS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0247 * (normalized) V1
 +      -0.0117 * (normalized) V2
 +      -0.0179 * (normalized) V3
 +       0      * (normalized) V4
 +      -0.0033 * (normalized) V5
 +       0.0015 * (normalized) V6
 +       0.0184 * (normalized) V7
 +       0.0124 * (normalized) V8
 +       0.0204 * (normalized) V9
 +       0.0223 * (normalized) V10
 +       0      * (normalized) V11
 +       0      * (normalized) V12
 +       0.0373 * (normalized) V13
 +       0.0307 * (normalized) V14
 +       0      * (normalized) V15
 +      -0.0504 * (normalized) V16
 +      -0.0424 * (normalized) V17
 +      -0.0451 * (normalized) V18
 +       0      * (normalized) V19
 +       0.0329 * (normalized) V20
 +       0.0237 * (normalized) V21
 +      -0.0229 * (normalized) V22
 +       0.0463 * (normalized) V23
 +       0      * (normalized) V24
 +       0.0296 * (normalized) V25
 +       0.0112 * (normalized) V26
 +      -0.0391 * (normalized) V27
 +       0.0132 * (normalized) V28
 +       0      * (normalized) V29
 +       0      * (normalized) V30
 +       0.012  * (normalized) V31
 +      -0.0416 * (normalized) V32
 +      -0.0042 * (normalized) V33
 +      -0.0016 * (normalized) V34
 +       0.0278 * (normalized) V35
 +      -0.0044 * (normalized) V36
 +       0.0021 * (normalized) V37
 +      -0.0275 * (normalized) V38
 +      -0.0005 * (normalized) V39
 +       0.0123 * (normalized) V40
 +       0      * (normalized) V41
 +       0.0067 * (normalized) V42
 +      -0.0201 * (normalized) V43
 +       0.0066 * (normalized) V44
 +      -0.0234 * (normalized) V45
 +      -0.0274 * (normalized) V46
 +       0.0317 * (normalized) V47
 +      -0.0011 * (normalized) V49
 +       0.0039 * (normalized) V50
 +       0      * (normalized) V51
 +       0.0068 * (normalized) V52
 +       0.0002 * (normalized) V53
 +       0      * (normalized) V54
 +      -0.0448 * (normalized) V55
 +      -0.0002 * (normalized) V56
 +      -0.0621 * (normalized) V57
 +      -0.0389 * (normalized) V58
 +       0.0427 * (normalized) V59
 +      -0.0125 * (normalized) V60
 +       0.0012 * (normalized) V61
 +       0.0111 * (normalized) V62
 +      -0.0021 * (normalized) V63
 +      -0.0088 * (normalized) V64
 +       0.017  * (normalized) V65
 +       0.0391 * (normalized) V66
 +       0.0002 * (normalized) V67
 +      -0.0003 * (normalized) V68
 +      -0.0308 * (normalized) V69
 +       0      * (normalized) V70
 +       0.0251 * (normalized) V71
 +       0.0063 * (normalized) V72
 +       0      * (normalized) V73
 +       0.0368 * (normalized) V74
 +       0      * (normalized) V75
 +       0.0334 * (normalized) V76
 +      -0.0527 * (normalized) V77
 +       0.0266 * (normalized) V78
 +      -0.0026 * (normalized) V79
 +      -0.0369 * (normalized) V80
 +       0.0018 * (normalized) V81
 +      -0      * (normalized) V82
 +       0      * (normalized) V83
 +      -0.0038 * (normalized) V84
 +       0      * (normalized) V85
 +      -0.0052 * (normalized) V86
 +      -0.0051 * (normalized) V87
 +       0.0026 * (normalized) V88
 +      -0.0209 * (normalized) V89
 +      -0.0389 * (normalized) V90
 +      -0.0049 * (normalized) V91
 +      -0.0025 * (normalized) V92
 +      -0.0105 * (normalized) V93
 +       0.0234 * (normalized) V94
 +       0.0009 * (normalized) V95
 +       0.0342 * (normalized) V96
 +       0.0232 * (normalized) V97
 +       0      * (normalized) V98
 +      -0.0065 * (normalized) V99
 +      -0.014  * (normalized) V100
 +      -0.0142 * (normalized) V101
 +       0      * (normalized) V102
 +       0      * (normalized) V103
 +      -0.008  * (normalized) V104
 +       0.0511 * (normalized) V105
 +      -0      * (normalized) V106
 +      -0.0012 * (normalized) V107
 +       0.0043 * (normalized) V108
 +      -0.0008 * (normalized) V109
 +       0.0032 * (normalized) V110
 +       0.0005 * (normalized) V111
 +       0      * (normalized) V112
 +       0.0023 * (normalized) V113
 +      -0.0142 * (normalized) V114
 +      -0.0012 * (normalized) V115
 +      -0.0003 * (normalized) V116
 +      -0.0438 * (normalized) V117
 +       0.0026 * (normalized) V118
 +       0      * (normalized) V119
 +      -0.0048 * (normalized) V120
 +      -0.0383 * (normalized) V121
 +      -0.0015 * (normalized) V122
 +      -0.0001 * (normalized) V123
 +      -0.0198 * (normalized) V124
 +       0.0234 * (normalized) V125
 +      -0.0283 * (normalized) V126
 +      -0.007  * (normalized) V127
 +      -0.0355 * (normalized) V128
 +      -0.0345 * (normalized) V129
 +      -0.0053 * (normalized) V130
 +       0.0211 * (normalized) V131
 +      -0.0017 * (normalized) V132
 +      -0.0097 * (normalized) V133
 +      -0.0214 * (normalized) V134
 +       0.0059 * (normalized) V135
 +       0.0012 * (normalized) V136
 +      -0.0527 * (normalized) V137
 +       0.0164 * (normalized) V138
 +       0.0189 * (normalized) V139
 +      -0.0642 * (normalized) V140
 +       0.0114 * (normalized) V141
 +      -0.032  * (normalized) V142
 +      -0.0029 * (normalized) V143
 +      -0.0074 * (normalized) V144
 +      -0.0019 * (normalized) V145
 +       0      * (normalized) V146
 +      -0.0126 * (normalized) V147
 +      -0.0028 * (normalized) V148
 +       0.0055 * (normalized) V149
 +       0.0498 * (normalized) V150
 +       0.0366 * (normalized) V151
 +       0.0007 * (normalized) V152
 +       0.0013 * (normalized) V153
 +       0      * (normalized) V154
 +       0.0071 * (normalized) V155
 +      -0.0013 * (normalized) V156
 +       0.0043 * (normalized) V157
 +      -0.0411 * (normalized) V158
 +      -0.0026 * (normalized) V159
 +      -0.0065 * (normalized) V160
 +      -0.0363 * (normalized) V161
 +       0.0361 * (normalized) V162
 +      -0.0028 * (normalized) V163
 +      -0.0004 * (normalized) V164
 +      -0.0638 * (normalized) V165
 +       0.0003 * (normalized) V166
 +      -0      * (normalized) V167
 +      -0.0167 * (normalized) V168
 +       0.0188 * (normalized) V169
 +       0.0005 * (normalized) V170
 +      -0.0012 * (normalized) V171
 +      -0.049  * (normalized) V172
 +       0.0563 * (normalized) V173
 +       0.0138 * (normalized) V174
 +       0.0291 * (normalized) V175
 +       0.0007 * (normalized) V176
 +       0.0004 * (normalized) V177
 +      -0.0127 * (normalized) V178
 +       0.0136 * (normalized) V179
 +       0      * (normalized) V180
 +      -0.0229 * (normalized) V181
 +      -0.0107 * (normalized) V182
 +       0.0161 * (normalized) V183
 +       0.0001 * (normalized) V184
 +       0      * (normalized) V185
 +       0.0357 * (normalized) V186
 +      -0.0051 * (normalized) V187
 +      -0.0001 * (normalized) V188
 +      -0.0142 * (normalized) V189
 +      -0.0397 * (normalized) V190
 +       0.0485 * (normalized) V191
 +       0.0026 * (normalized) V192
 +       0.0072 * (normalized) V193
 +      -0.0006 * (normalized) V194
 +       0      * (normalized) V195
 +      -0.0614 * (normalized) V196
 +      -0.0298 * (normalized) V197
 +      -0.004  * (normalized) V198
 +      -0.0035 * (normalized) V199
 +       0.0154 * (normalized) V200
 +      -0.0267 * (normalized) V201
 +       0      * (normalized) V202
 +       0      * (normalized) V203
 +      -0.0451 * (normalized) V204
 +       0.0055 * (normalized) V205
 +      -0.0178 * (normalized) V206
 +      -0.0031 * (normalized) V207
 +      -0.0042 * (normalized) V208
 +      -0.0012 * (normalized) V209
 +       0.002  * (normalized) V210
 +       0.0021 * (normalized) V211
 +      -0.018  * (normalized) V212
 +       0.0325 * (normalized) V213
 +      -0.0105 * (normalized) V214
 +       0.0009 * (normalized) V215
 +       0.0218 * (normalized) V216
 +       0.028  * (normalized) V217
 +      -0.0031 * (normalized) V218
 +       0.0006 * (normalized) V219
 +      -0      * (normalized) V220
 +       0.0293 * (normalized) V221
 +       0      * (normalized) V222
 +       0      * (normalized) V223
 +      -0.001  * (normalized) V224
 +      -0.0057 * (normalized) V225
 +       0.0031 * (normalized) V226
 +      -0.0007 * (normalized) V227
 +      -0.0476 * (normalized) V228
 +       0.0437 * (normalized) V229
 +       0.0002 * (normalized) V230
 +      -0.0167 * (normalized) V231
 +      -0.0009 * (normalized) V232
 +       0.0016 * (normalized) V233
 +       0.0176 * (normalized) V234
 +      -0.023  * (normalized) V235
 +      -0.0103 * (normalized) V236
 +       0.0009 * (normalized) V237
 +       0.0004 * (normalized) V238
 +      -0.0398 * (normalized) V239
 +       0.0002 * (normalized) V240
 +       0.0009 * (normalized) V241
 +      -0.0397 * (normalized) V242
 +       0.0007 * (normalized) V243
 +      -0.0006 * (normalized) V244
 +       0.0047 * (normalized) V245
 +      -0.0354 * (normalized) V246
 +      -0.0164 * (normalized) V247
 +       0.0162 * (normalized) V248
 +      -0.0123 * (normalized) V249
 +       0.0361 * (normalized) V250
 +       0      * (normalized) V251
 +      -0.0313 * (normalized) V252
 +      -0.0446 * (normalized) V253
 +      -0.067  * (normalized) V254
 +      -0.0043 * (normalized) V255
 +       0.0044 * (normalized) V256
 +       0      * (normalized) V257
 +       0      * (normalized) V258
 +       0      * (normalized) V259
 +      -0.0047 * (normalized) V260
 +       0      * (normalized) V261
 +       0      * (normalized) V262
 +      -0.0315 * (normalized) V263
 +      -0.0065 * (normalized) V264
 +      -0.0198 * (normalized) V265
 +       0      * (normalized) V266
 +       0.0024 * (normalized) V267
 +       0.0026 * (normalized) V268
 +      -0.008  * (normalized) V269
 +      -0.0009 * (normalized) V270
 +       0      * (normalized) V271
 +      -0.0063 * (normalized) V272
 +       0.0396 * (normalized) V273
 +      -0.0019 * (normalized) V274
 +       0.0001 * (normalized) V275
 +      -0.0347 * (normalized) V276
 +       0      * (normalized) V277
