=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     b
V299(8): V513 
V300(13): V513 
V301(10): V513 
V302(8): V513 
V303(17): V513 
V304(8): V513 
V305(14): V513 
V306(13): V513 
V307(8): V513 
V308(9): V513 
V309(13): V513 
V310(12): V513 
V311(6): V513 
V312(10): V513 
V313(23): V513 
V314(11): V513 
V315(11): V513 
V316(16): V513 
V317(11): V513 
V318(20): V513 
V319(6): V513 
V320(8): V513 
V321(17): V513 
V322(7): V513 
V323(8): V513 
V324(8): V513 
V325(20): V513 
V326(13): V513 
V327(10): V513 
V328(11): V513 
V329(8): V513 
V330(14): V513 
V331(21): V513 
V332(5): V513 
V333(12): V513 
V334(10): V513 
V335(22): V513 
V336(8): V513 
V337(19): V513 
V338(17): V513 
V339(19): V513 
V340(8): V513 
V341(8): V513 
V342(21): V513 
V343(7): V513 
V344(22): V513 
V345(10): V513 
V346(7): V513 
V347(23): V513 
V348(11): V513 
V349(23): V513 
V350(16): V513 
V351(25): V513 
V352(5): V513 
V353(9): V513 
V354(16): V513 
V355(21): V513 
V356(14): V513 
V357(16): V513 
V358(19): V513 
V359(14): V513 
V360(14): V513 
V361(12): V513 
V362(13): V513 
V363(19): V513 
V364(17): V513 
V365(11): V513 
V366(19): V513 
V367(10): V513 
V368(13): V513 
V369(10): V513 
V370(6): V513 
V371(19): V513 
V372(16): V513 
V373(6): V513 
V374(8): V513 
V375(23): V513 
V376(22): V513 
V377(13): V513 
V378(7): V513 
V379(19): V513 
V380(14): V513 
V381(17): V513 
V382(5): V513 
V383(9): V513 
V384(20): V513 
V385(12): V513 
V386(12): V513 
V387(13): V513 
V388(15): V513 
V389(8): V513 
V390(22): V513 
V391(16): V513 
V392(16): V513 
V393(19): V513 
V394(6): V513 
V395(14): V513 
V396(21): V513 
V397(9): V513 
V398(26): V513 
V399(17): V513 
V400(22): V513 
V401(17): V513 
V402(8): V513 
V403(14): V513 
V404(12): V513 
V405(4): V513 
V406(17): V513 
V407(31): V513 
V408(8): V513 
V409(12): V513 
V410(19): V513 
V411(7): V513 
V412(21): V513 
V413(15): V513 
V414(13): V513 
V415(18): V513 
V416(10): V513 
V417(17): V513 
V418(13): V513 
V419(6): V513 
V420(9): V513 
V421(5): V513 
V422(7): V513 
V423(9): V513 
V424(20): V513 
V425(16): V513 
V426(22): V513 
V427(9): V513 
V428(10): V513 
V429(7): V513 
V430(8): V513 
V431(13): V513 
V432(19): V513 
V433(17): V513 
V434(15): V513 
V435(9): V513 
V436(13): V513 
V437(20): V513 
V438(8): V513 
V439(22): V513 
V440(15): V513 
V441(9): V513 
V442(17): V513 
V443(10): V513 
V444(16): V513 
V445(7): V513 
V446(16): V513 
V447(8): V513 
V448(8): V513 
V449(29): V513 
V450(11): V513 
V451(9): V513 
V452(7): V513 
V453(9): V513 
V454(8): V513 
V455(8): V513 
V456(11): V513 
V457(18): V513 
V458(9): V513 
V459(15): V513 
V460(10): V513 
V461(19): V513 
V462(12): V513 
V463(16): V513 
V464(13): V513 
V465(11): V513 
V466(7): V513 
V467(12): V513 
V468(13): V513 
V469(6): V513 
V470(19): V513 
V471(15): V513 
V472(8): V513 
V473(8): V513 
V474(10): V513 
V475(18): V513 
V476(17): V513 
V477(19): V513 
V478(24): V513 
V479(15): V513 
V480(8): V513 
V481(11): V513 
V482(6): V513 
V483(20): V513 
V484(6): V513 
V485(7): V513 
V486(10): V513 
V487(5): V513 
V488(13): V513 
V489(20): V513 
V490(16): V513 
V491(10): V513 
V492(19): V513 
V493(10): V513 
V494(9): V513 
V495(16): V513 
V496(10): V513 
V497(16): V513 
V498(18): V513 
V499(19): V513 
V500(24): V513 
V501(9): V513 
V502(12): V513 
V503(15): V513 
V504(19): V513 
V505(10): V513 
V506(12): V513 
V507(23): V513 
V508(22): V513 
V509(5): V513 
V510(24): V513 
V511(17): V513 
V512(17): V513 
V513(6): 
LogScore Bayes: -3414256.4324874566
LogScore BDeu: -3579720.708961231
LogScore MDL: -3585896.630941829
LogScore ENTROPY: -3423755.7033605943
LogScore AIC: -3460180.7033605943


Time taken to build model: 3.24 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 1.11 seconds

=== Summary ===

Correctly Classified Instances        2702               91.6865 %
Incorrectly Classified Instances       245                8.3135 %
Kappa statistic                          0.9002
Mean absolute error                      0.0277
Root mean squared error                  0.1664
Relative absolute error                  9.9914 %
Root relative squared error             44.6679 %
Total Number of Instances             2947     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.942    0.002    0.989      0.942    0.965      0.958    0.973     0.948     WALKING
                 0.966    0.005    0.974      0.966    0.970      0.965    0.997     0.972     WALKING_UPSTAIRS
                 0.998    0.023    0.880      0.998    0.935      0.926    0.989     0.886     WALKING_DOWNSTAIRS
                 0.849    0.035    0.831      0.849    0.840      0.808    0.949     0.788     SITTING
                 0.844    0.036    0.839      0.844    0.842      0.807    0.957     0.809     STANDING
                 0.922    0.000    1.000      0.922    0.959      0.952    0.982     0.970     LAYING
Weighted Avg.    0.917    0.017    0.920      0.917    0.917      0.901    0.974     0.895     

=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 467   0  29   0   0   0 |   a = WALKING
   5 455  11   0   0   0 |   b = WALKING_UPSTAIRS
   0   1 419   0   0   0 |   c = WALKING_DOWNSTAIRS
   0   4   2 417  68   0 |   d = SITTING
   0   0   0  83 449   0 |   e = STANDING
   0   7  15   2  18 495 |   f = LAYING

