=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                    WALKING        WALKING_UPSTAIRS      WALKING_DOWNSTAIRS                 SITTING                STANDING
V119                      -213.9947                 42.5799                -154.631              21463.5708             -19488.1894
V120                      -324.2345                 533.538                -921.436                -458.718               1142.0408
V121                      1091.4715                  7.3705                335.5797              -6067.6643               5976.6982
V122                        133.979               -489.8734                 156.265                705.0864              -1366.8924
V123                        24.9441                -62.1096              -1845.1193               5016.6523              -2932.0591
V124                       166.4103               -319.6428                123.7716               3989.7366              -2708.1387
V125                      -421.1775               -363.3912                 146.119               -158.6617               -586.2881
V126                       201.4518                406.0551                 54.0365               -714.1825                720.5844
V127                       -1968.22               -547.9753                2222.397              -15709.781               8115.6184
V128                       330.7411                196.8039               -323.5081               -2920.976               2799.2956
V129                      -249.2009               -236.6496               -545.3556              -1282.4982               1360.3542
V130                        40.8819               2087.8875               -982.5571              -7887.9975                9709.803
V131                      -619.3529               -187.2528               -317.0242              -3160.1612               2179.5771
V132                      -447.7692               -672.5379               -172.3453               1049.4615                 86.6211
V133                       -220.377                 48.9572               -860.4973                2205.077              -1778.5964
V134                       322.5643               -178.9746                 64.8802               1720.5269               -233.3174
V135                       286.1983               -938.1588                410.3509              -3897.5025               4695.6738
V136                      -232.0034               -320.2828                361.6639               -210.0171              -1898.0325
V137                      -235.9217                 39.5292               -833.5547               -545.3195               -609.2891
V138                       340.4264               -1334.568                 623.427               -185.9843                944.9187
V139                        -0.1336                118.0256               -161.1178               3697.8577              -3470.2096
V140                       920.1347                 34.7637                213.0047              -7168.3613               7278.0068
V141                      -268.7601                 232.832               -227.2543              -1320.6237               2561.0216
V142                      1073.3084                212.7754                110.7357              -8417.6593               8692.3338
V143                       281.3727                656.0017                 53.4163               5092.2626              -2283.6683
V144                       582.7581                339.5273                 68.8966               3567.9491              -2923.0881
V145                       381.6236               -988.5823               1298.6159              -9268.5481                7262.566
V146                       199.2483                 66.2469               -163.1383              -3471.6318               1946.4043
V147                       525.3749                 21.8233                146.1279               -476.8763                340.1055
V148                        721.632                300.9163                772.2963              -4031.9051               4069.9358
V149                      -461.4903               -109.2021               -367.8055             -10685.4031              10245.3597
V150                       -29.8515                257.4615                343.3924                -52.1518               -186.1218
V151                       -58.7821                650.0988                111.7057                784.2767               -550.7765
V152                       -84.8432                 72.6299               -248.4059                 17.4823                264.9236
V153                       -51.0814                  9.8579               -398.4441              -7229.1856               9009.5459
V154                       561.7796               -498.9371               -455.0277              -2767.9555               -869.3306
V155                      -302.0138                584.8251               -305.7048               2712.0558              -3569.5275
V156                       232.5439                479.4357                 43.1869                411.4066               1231.9328
V157                      -273.5357                 69.1402                -565.922               5076.5985              -6166.7079
V158                       -11.4749                502.4489               -146.6397              -3085.6586                2375.226
V159                       -47.5322                -27.7377                 53.5027             -24289.1643               26159.647
V160                      1012.1728                124.9102                387.9326               2872.6781              -2542.4107
V161                       877.6935                197.9906               -125.3144               3161.1441              -2388.6635
V162                      -124.3395               -477.9615                115.0368              -3203.1805               2795.6935
V163                       182.1799               -783.3868                -29.3219              -2854.9789               4981.1397
V164                        -6.1314              -4724.5711                311.9451              36558.2096             -34388.2118
V165                        27.8879               -355.2233               -753.0211               -3659.993               3068.4013
V166                      -388.5186               -762.8889                909.3108               11113.253             -13066.7229
V167                      -1217.418               -145.1708                1819.797               6304.2672             -10943.3245
V168                        94.0458                371.6607               -253.0439               1602.6336               -315.8236
V169                      -127.5496               -110.0184                -64.9823               1405.0649              -1201.6134
V170                      -171.8564               -170.6918                274.4686              -4251.7195               3965.6322
V171                       213.1717                242.6073                133.6289              -2168.0019               1938.7823
V172                       502.4155                192.5028                420.9738                 688.938              -1319.3777
V173                      -287.2246               -177.7163                 80.4981               1455.8792              -2111.4396
V174                      -674.4377                502.2451                -511.501              -4575.9855               4552.2097
V175                      -265.3383                 31.7545               -198.3199               7922.0268              -7330.5129
V176                        28.9104               -336.8456               -315.5202               -654.1694               -632.1664
V177                      -128.7525               -182.8458              -1600.1953              -2902.5473               4082.3796
V178                       277.6909                 91.9223                -65.3942                202.1077               -518.9618
V179                       150.6177              -1271.8835                725.3701               3930.6771              -3860.7848
V180                       -33.5732                 53.2846               -279.0718              -1008.9628                284.3029
V181                      1308.3395                 11.4568                 82.0025                593.1567               -503.7497
V182                       394.2165                -40.7658               -149.2508                302.3201               -751.7936
V183                       -15.8145                664.6968                359.7655                -617.427               -583.2137
V184                     -1380.3914               1101.0207                461.9104              17445.9095             -20204.5596
V185                       113.3186                  66.492               -363.7316             -10693.4271               9956.6972
V186                      -513.6404                -83.7581               -136.4143                487.6157               -688.0417
V187                      -360.1349                -22.0267               -283.7921              -1250.3423                857.8002
V188                       109.0847                 14.9956                952.5134             -13710.1521              10258.4117
V189                      -116.7791                -79.5956                 15.2852               1320.1612               -830.5059
V190                       243.9491               -105.7456                -89.9565                -681.546               -103.1915
V191                      -977.0557                -49.9137               -188.7627              -1243.9201                368.9388
V192                      -579.1297               -409.4279               -284.4277               -3854.074               4247.7497
V193                       443.6693               -677.0668                372.1825               -891.0126               1661.8657
V194                        418.982                120.8239               -144.5247              -3706.6471               3114.4733
V195                       932.2035               -464.4935                -64.3288               7829.3439             -11456.8475
V196                       338.6044                  49.711               -387.9876               -967.7673               1735.0282
V197                       203.4683                297.6662               -301.4932                768.9061                 535.308
V198                       115.4511                267.8998                 86.2167              -1495.9825               1575.1796
V199                       405.5412                113.6581               -237.5639               -924.0938               1287.3714
V200                      -459.4297               -165.8357                241.5131               -691.0542               -621.2092
V201                      -509.0707               -235.9588               -530.5481               -159.1899               -438.3935
V202                      -660.6668                224.6701               -759.4858              14931.7558             -10821.9108
V203                       -44.5907               -505.2569               2470.0194               5875.8237              -3338.4636
V204                        -59.197               -315.2137               -528.2493               1828.0691               -1962.009
V205                        -6.6755              -1422.4486                179.3926              -2868.3436                2558.721
V206                       -41.0123                242.9712               -304.0124              -1502.9135               2621.8571
V207                       -51.9554              -1065.5653                432.8229              -6798.8275               7726.5148
V208                       -68.0081              -1039.6964               -715.4762               3083.0339              -3372.7016
V209                         0.0271                531.2284               -558.8806               -862.0839               3657.5274
V210                        22.7183              -2243.9022                978.0162             -11668.1787               9309.4106
V211                      -362.8649               1986.2987                172.4286                 819.461              -1211.8138
V212                        385.948                195.0987                540.5787              -4747.9789               5646.1449
V213                      -342.5103               -247.9228               -233.4541               -695.2781                468.3736
V214                       -97.2237                231.2242               -409.2902                -78.1217                375.3314
V215                      -151.6892                  58.122               -210.3692               3961.4935              -4103.7479
V216                      -117.3389                340.2424                -48.5999               1243.8118              -2222.6698
V217                        32.0875                 39.8702                 74.6665                887.7847              -1139.4295
V218                        36.1579                368.0367                -269.494               1360.6792                301.2965
V219                        -7.6035               6877.6526                5051.413              -3106.6082               8503.3493
V220                      -132.1938               -357.8973                265.4296              -5145.7448                3186.422
V221                      -575.4428               -163.2967                 167.665              -1888.0297                 661.728
V222                       -91.1229               -247.2259                429.5775              -3846.9793               2507.2288
V223                      2281.4608              -3728.7439               2630.2504              -2683.9735             -12884.8107
V224                      -276.1369                 49.4235                -56.0404               -1752.362               1408.0351
V225                       230.5915               -251.5784                196.7324               -5289.563               5780.6979
V226                      -230.9383               -446.9643                -623.659              -1263.5458                265.7879
V227                      -121.1191                252.3382                202.2823               1210.9391                409.4326
V228                      -228.9075               -306.2424               -441.8435               -553.9901                421.3327
V229                        56.8982               1140.1353                689.1747               3810.3737              -3485.5188
V230                       165.2692               -282.5978                  22.784              -5988.3807               4282.1781
V231                       -57.9508              -1245.6956               -398.9803              -2344.1276                 2710.23
V232                       228.9956                514.8685                 73.8645               2683.4323              -1195.9789
V233                       506.3124                -234.324                849.6723                1824.237              -2648.5059
V234                        52.5565                 58.1302                729.3241               1044.8003                441.5946
V235                         259.17                564.7968               -194.4532               1323.6397               -177.1076
V236                        17.2651               -297.3352                 -17.392               7798.7464              -9374.2122
V237                       298.4735                 57.1749               -182.2047               1133.8311              -1335.0901
V238                      -206.7357                259.0046               -295.3265               -4637.189               4099.6504
V239                        41.0614                -93.6349               -806.8627                6306.492              -6147.4756
V240                     -1283.3409               -523.1535              -1163.4806              -2809.3019               5649.0798
V241                       270.4713                -41.6473                -22.6468               2296.8121              -2719.8203
V242                        886.824                112.1384                292.9328                661.1885               -491.7908
V243                        95.2386                683.8293                786.1576               4097.1996               -5900.898
V244                        40.1065                767.9086               -300.8019              -4174.2286               2555.2278
V245                      -249.3497               -435.3155               -297.1002              -6330.9737               4839.4834
V246                      1009.6107                552.7149                142.5479                652.0305              -1169.4609
V247                      -428.1911               -720.2289               -634.8171               -293.1367                714.9544
V248                        326.267                -12.3394                114.8885              -5044.9733               4408.1367
V249                        18.1475                -91.1705                175.6619                153.7486               -113.3972
V250                      -258.2101               -706.4945                474.5726              -3934.0447               3135.1447
V251                       367.6603               -443.8808               -733.5343              19787.0654             -21842.9855
V252                      1054.4345               3801.9473                273.7719               17617.875             -19474.4104
V253                       424.1308                120.9015                  40.021               1882.8973              -1751.3258
V254                       258.3823               -258.9856               -248.3489              -3066.4898               2456.9823
V255                      -124.5897               -187.0579               -163.3333               4463.3662              -5277.1173
V256                       241.3078                -83.6648                347.7229               -552.4793               1266.2061
V257                       372.5429              -3163.7939               4510.5899              17254.7306             -16554.5846
V258                      -133.0622                 -5.9058                306.6792               6235.1741              -4676.7224
V259                       127.0757                197.9112               -264.2231               2212.1294               -269.9986
V260                      -149.1712                987.4577               -995.9855               3029.2143              -6131.0551
V261                      -866.8215                -35.9053               -129.5402              -6570.1463               5486.1751
V262                      1885.3832                246.6471                 155.251              -1736.7689               1315.1482
V263                       311.6771                719.9183                 77.7659                709.8635                494.3458
V264                       172.6159                -30.0977                431.9113               -903.9236                108.4122
V265                       103.6873                597.8066                292.0707                857.7481              -1073.3679
V266                       159.7296               -354.5893               -489.0849             -14216.3916              16207.3466
V267                      -322.7754                 55.6763                -112.487                538.0283               -243.2277
V268                        29.0962               -265.2816                251.0382              13545.0165             -16301.2641
V269                       262.5098                -23.5326                173.4649              -3472.0454               3229.7812
V270                       259.7383               -300.3726               -667.1793             -19770.9425              17055.9906
V271                       -94.1433                -84.0274                759.0585               -8627.329              10851.2521
V272                      -277.6146                 746.679               -373.2356               -672.6442                438.0946
V273                       234.5392                555.0721                505.1658              -4496.9167               3917.1984
V274                       609.6177                 91.8954                 42.3973              -4057.6867               5688.1727
V275                      -145.6362                -171.695                644.4457                -98.3852               3061.2971
V276                      -316.5858               -209.1143               -420.7139               1223.4721               -1113.032
V277                     -1533.4824               1610.7877               -970.1398             -22832.6038               9703.7179
V278                       126.6902                203.3617                382.6489                181.1465                311.5065
V279                       461.4773                623.0146                423.9651              -3272.6478               3447.1349
V280                      -284.0478               -232.1356               -337.5586              -2489.2225               2406.2872
V281                       342.2012                 588.598                 298.027              -5957.0125               6068.8705
V282                       153.8925               -297.0784                133.9003               -1091.424               -473.5448
V283                       497.4185                 67.3231                291.7265              -8688.2784               9224.3203
V284                       -73.8674                 11.0624               -340.8903              -1995.1274               2594.6887
V285                       287.2778                505.2179               -309.5034                445.3387               2478.8714
V286                       136.9197                119.3272               -120.4033               1551.8589              -1517.6652
V287                       -44.9389                  7.7362                254.1701               8115.6764              -6654.4322
V288                       -13.3949                268.6624                -38.2041                2177.987              -2118.8072
V289                        46.1197                 69.7545                100.8464               6098.7284              -4821.2724
V290                       -28.2093               -100.5561                326.9384               6161.1105              -5244.2751
V291                      -142.2414                268.6759                112.6976               1502.9779              -1646.3478
V292                       620.9081                321.7187               -227.1743               2471.4017              -2518.1748
V293                      -348.1455                -11.6622               -234.0043                579.7327              -1034.9966
V294                      -306.7678                 77.5018              -1828.3192              15242.8808             -18176.1589
V295                      -404.5375                680.2248                200.1169              -1334.6718                 769.384
V296                       -89.1255                224.1569                 59.4094               -775.3975                715.1272
V297                        307.369                751.1757                355.9352               -580.2831                394.8078
V298                        33.6844                1325.129                 99.2229               4669.2142              -4269.5191
V299                       495.5115               -842.0904               -923.2595              -8698.6834               6534.6983
V300                      -380.2931               -673.4576                -649.035              -3283.8224               3085.7841
V301                       -91.6419                 91.5538               -512.9542               2129.1431              -2758.8694
V302                      -316.2199               -429.0821                -50.6336               -664.0102                  -4.626
V303                       192.2953                153.0284               -238.9855                651.1106               -629.1353
V304                       367.6284               -111.0679               -283.8694               -5446.999               3300.3357
V305                      -373.8586               -736.0008                 29.2113               3452.8971              -3573.7591
V306                       459.8987                 51.1815                 588.113              -5624.1828               6002.0457
V307                       117.1339                  0.4734               -279.8394               6802.1026              -4471.2026
V308                       171.1956                 18.5943                398.8996               9836.4867             -11325.9898
V309                      -570.2046                753.2555               -246.4878               1155.4962               -718.1982
V310                      -141.0058                -1183.93               -465.3415              -1630.5025               1163.5674
V311                      -741.4123                 60.7736                -75.3372              -4741.1905               4667.5859
V312                       -286.214                194.6504               -272.2902               2478.0065               -722.2559
V313                      -100.0649               -380.0756               -280.7848               3585.1193              -3625.7237
V314                        69.2732                930.1697                710.2172              -2778.8047               2838.3167
V315                       493.2395                 37.2142               -354.4157               -1456.789                -1048.06
V316                       436.9351                757.6928                415.4421                516.3732                795.4846
V317                       547.8396               -150.6614                262.3194                 837.516              -1782.0574
V318                       327.2049                232.0019                281.4762                -46.6949               1766.3943
V319                      -852.4968               1478.2288                 25.3029               17108.556              -13893.301
V320                        302.841                358.4857              -1099.4462              -1832.6728               6387.5437
V321                      -314.8354                485.1714                254.9278               6057.4962              -6377.9619
V322                       -47.0304                 84.0316                 326.576              -2201.3617               3253.0026
V323                        103.886                -75.9416               -244.4061               3246.7753              -4418.4526
V324                      -450.8281               -726.0633               -426.2716                685.9425              -2551.3889
V325                      -149.9847               -254.7367                130.0184              -1564.0783                 914.279
V326                       690.8647                230.4155                477.5285               -1539.399               1936.0428
V327                      -152.0399               -789.9665                260.0792              -3942.7336               2509.4908
V328                       169.8436                 52.5703                259.0695               6437.6355              -5346.8932
V329                        662.088                 97.1196                304.7566              -5918.9845               5709.6345
V330                       374.0023                214.0399               -377.8279                204.5618                831.3872
V331                       175.6474                 233.179               -293.5003               -392.2473                 773.435
V332                       644.0944              -1702.0091                -742.011               1054.0162               -2566.221
V333                      -260.8884                -62.0773               -505.4604              -6145.0238               5481.3218
V334                        25.9407                -67.2887               -168.2546               2192.8702                 167.557
V335                       166.2502                547.9476                 108.342              -2767.2155               3335.2445
V336                        65.3348                 55.4775               -236.4748               -332.7417              -1562.9151
V337                       104.2697                453.5299               -344.8275               1022.1225                -38.8411
V338                       -51.5171                271.5401                 66.4803               2203.7789               -777.6936
V339                       335.9119                -29.2479                142.7701                6335.869               -5830.783
V340                      2163.5689               -477.3793               -188.5507              -3334.5164              -6221.2818
V341                       169.6477               2916.4548               1520.7335                5857.602              -2786.4007
V342                        359.946                121.5807                 71.8861                938.2369               -233.3105
V343                       1729.845                1669.143               -569.8328              48704.2603             -48488.1203
V344                      -137.5676               -624.3657               -112.6631               2425.3653              -2338.4114
V345                       809.3927                123.3456               -112.5033               -722.6212                  53.153
V346                       378.6044                560.6384                825.9246              -3333.0779               4462.2706
V347                      -120.7941                100.4211               -287.9651               -616.4078                187.3013
V348                       220.0072               -521.8935              -1130.7017               6652.6829               -5707.032
V349                      -312.6773                 70.2559               -143.0421               2780.2484              -2914.1897
V350                       -340.684               -326.6858               -290.5106              -1607.2873               1697.9193
V351                      -161.4816               -583.3322                 -0.7802              -5583.8713               4486.7479
V352                      -145.4922                359.0894                192.0654              -2740.7158               4542.2239
V353                      -529.7496                642.1942                -35.4619              -1625.6708               1154.7352
V354                       -16.9115               -214.7694               -263.7249                867.7477               1098.0223
V355                        68.1142                 28.4133               -363.3783                728.7434              -1251.4623
V356                       310.8743                 54.9538               -404.9456               3738.4007               -3145.641
V357                      -416.1172                 16.1108               -253.4908              -1266.3581               1025.1995
V358                       382.8161               -165.2616                236.4794               -768.6156                538.5884
V359                      -192.4554               -339.4736                 48.0391               -727.8353                  37.304
V360                       335.3397                -96.4077               -165.1686               1642.0979              -1702.7197
V361                        -592.03                274.6983               -313.6963                216.9811              -2044.3858
V362                          69.49              -1789.4066               -273.1023               9051.3377              -8881.7173
V363                      -254.0978               -277.4822                 37.1829                369.7491              -1288.4212
V364                       -239.709               -870.7153               -258.1078                856.0457               -777.9596
V365                      -589.2571                224.5399                -58.4374                454.2302              -2210.6613
V366                      -368.9007                -72.3919                -32.7805              -2101.6596               1482.9359
V367                      -409.0624               -158.8591                238.5795              -2927.3518               1461.2559
V368                       496.2225                624.5047                516.2468               2599.8033              -1819.1282
V369                      -288.1054               -584.5012                  5.0401               -995.9529                908.6692
V370                       240.9919                 15.5507               1265.7408               3664.3515               -3666.818
V371                       -142.399                 66.4788                 53.9366                 320.387                179.1868
V372                        21.2094                559.2444                 245.851               2956.0885              -3415.2588
V373                      -253.8866                316.9266              -2062.8333              -3161.7012                5887.328
V374                       524.3174               -429.6237              -1189.7172              -8224.5082               10760.659
V375                       -159.348                800.2572                160.2343               3794.5002                -3607.15
V376                       548.5291                476.1826                903.1341              -9383.1033               9963.8307
V377                       256.8196                 333.518                474.8087               -247.9351                974.4007
V378                       -98.9251                274.6981               -184.1573              -1362.4113                3367.064
V379                       305.9056                366.8531                239.7342               1330.1996               -782.1943
V380                      -567.9603                282.2825               -361.1609               -554.3689                127.6004
V381                       359.1505                202.5215                 -1.5389               4462.1228              -3518.7869
V382                       298.5455                -180.427                -63.2713              -5290.7429               2931.0827
V383                        66.3116               -243.5403               -109.3305               1694.8879               -1818.497
V384                        17.1191               -335.9359                 12.4957               -123.8141                347.6486
V385                       164.7323                  77.913                301.9119                5220.275              -4269.4216
V386                      -243.2371               -530.0866               -338.8565                2284.969              -2193.7187
V387                        300.566               -214.6207               -240.2274               -743.1208                694.3758
V388                      -161.6732                479.8504                -265.099                5020.244              -4933.9739
V389                       827.4599                564.0751              -1283.0726             -14435.3304              10473.5938
V390                        -9.6815                 70.6648               -147.0595                400.8308                291.5648
V391                       172.7964                571.2881               -223.8062               1252.8862               -377.0252
V392                       141.5578                369.4279                156.9884                  1.1724               -909.6399
V393                       305.9621                  0.0905                 994.341               4582.4397              -3986.0945
V394                       -19.9524                918.5877                -89.9214                219.8247                344.6577
V395                       664.2484                246.0045                726.6157                678.1149                658.2128
V396                       230.0235                374.6746                -70.4952               -1028.009               2078.1875
V397                       594.4574                289.8821                241.4227              -1390.1439               1767.5402
V398                      -295.4258                629.6076               -108.5194                  14.494                149.5596
V399                      -503.3633                -429.738                -24.3975               3035.1612               -3330.783
V400                       252.6527                 63.7055                190.1942               2378.2409              -1957.4958
V401                       187.9337                   328.7                -195.158               8191.5343              -9093.9658
V402                        -27.125               -168.3997                251.6643               4049.9509              -3393.4606
V403                       470.4278                 48.9623                917.5459              -1603.8347               2316.4412
V404                       340.9898                320.7906                108.5346              -4564.8335               4599.7822
V405                     -1771.0291               -877.2887               1958.5598             -51969.6262              55178.9962
V406                        74.5661                 85.6603               -304.6026               4362.8316               -4230.042
V407                       102.1198                177.4463                -45.1377              -1214.6401               2365.6096
V408                       518.2961                 121.282                259.0014              -3971.1776               3848.7609
V409                      -480.3346               -133.8454               -265.5447                4920.558              -5768.0932
