=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0017 * (normalized) V61
 +      -0.0201 * (normalized) V62
 +      -0.1922 * (normalized) V63
 +       0.0353 * (normalized) V64
 +      -0.1186 * (normalized) V65
 +      -0.4715 * (normalized) V66
 +       0.3214 * (normalized) V67
 +       0.1999 * (normalized) V68
 +      -0.1373 * (normalized) V69
 +      -0.0604 * (normalized) V70
 +       0.452  * (normalized) V71
 +       0.158  * (normalized) V72
 +      -0.2366 * (normalized) V73
 +      -0.1778 * (normalized) V74
 +       0.1402 * (normalized) V75
 +       0.2232 * (normalized) V76
 +       0.1118 * (normalized) V77
 +       0.0344 * (normalized) V78
 +      -0.4826 * (normalized) V79
 +      -0.1309 * (normalized) V80
 +      -0.018  * (normalized) V81
 +      -0.3353 * (normalized) V82
 +      -0.6574 * (normalized) V83
 +       0.1009 * (normalized) V84
 +      -0.1743 * (normalized) V85
 +       0.0887 * (normalized) V86
 +      -0.1651 * (normalized) V87
 +      -0.2552 * (normalized) V88
 +      -0.1142 * (normalized) V89
 +      -0.1693 * (normalized) V90
 +      -0.2858 * (normalized) V91
 +      -0.0446 * (normalized) V92
 +      -0.3361 * (normalized) V93
 +      -0.4318 * (normalized) V94
 +      -0.125  * (normalized) V95
 +      -0.346  * (normalized) V96
 +       0.2846 * (normalized) V97
 +      -0.1745 * (normalized) V98
 +       0.1932 * (normalized) V99
 +      -0.2525 * (normalized) V100
 +      -0.0784 * (normalized) V101
 +      -0.137  * (normalized) V102
 +       0.0746 * (normalized) V103
 +       0.1855 * (normalized) V104
 +       0.0022 * (normalized) V105
 +      -0.125  * (normalized) V106
 +      -0.0956 * (normalized) V107
 +      -0.2665 * (normalized) V108
 +      -0.1241 * (normalized) V109
 +      -0.3597 * (normalized) V110
 +       0.0599 * (normalized) V111
 +      -0.2187 * (normalized) V112
 +       0.1114 * (normalized) V113
 +      -0.0664 * (normalized) V114
 +       0.1015 * (normalized) V115
 +      -0.1731 * (normalized) V116
 +      -0.0685 * (normalized) V117
 +      -0.0168 * (normalized) V118
 +       0.007  * (normalized) V119
 +      -0.1423 * (normalized) V120
 +       0.3913 * (normalized) V121
 +      -0.0074 * (normalized) V122
 +       0.1153 * (normalized) V123
 +      -0.0003 * (normalized) V124
 +      -0.0169 * (normalized) V125
 +      -0.1167 * (normalized) V126
 +      -0.0349 * (normalized) V127
 +       0.0719 * (normalized) V128
 +       0.478  * (normalized) V129
 +      -0.0867 * (normalized) V130
 +       0.0762 * (normalized) V131
 +       0.2674 * (normalized) V132
 +      -0.1767 * (normalized) V133
 +       0.1264 * (normalized) V134
 +      -0.439  * (normalized) V135
 +       0.4063 * (normalized) V136
 +       0.156  * (normalized) V137
 +       0.2079 * (normalized) V138
 +       0.0336 * (normalized) V139
 +      -0.0283 * (normalized) V140
 +      -0.319  * (normalized) V141
 +       0.3185 * (normalized) V142
 +       0.8415 * (normalized) V143
 +       0.1168 * (normalized) V144
 +       0.1183 * (normalized) V145
 +       0.4142 * (normalized) V146
 +      -0.4511 * (normalized) V147
 +       0.3179 * (normalized) V148
 +       0.627  * (normalized) V149
 +       0.1966 * (normalized) V150
 +       0.1489 * (normalized) V151
 +      -0.1933 * (normalized) V152
 +      -0.0224 * (normalized) V153
 +      -0.033  * (normalized) V154
 +       0.6305 * (normalized) V155
 +       0.1891 * (normalized) V156
 +       0.2908 * (normalized) V157
 +      -0.2228 * (normalized) V158
 +       0.022  * (normalized) V159
 +       0.1047 * (normalized) V160
 +       0.121  * (normalized) V161
 +      -0.1581 * (normalized) V162
 +       0.379  * (normalized) V163
 +       0.4083 * (normalized) V164
 +      -0.2322 * (normalized) V165
 +      -0.3716 * (normalized) V166
 +       0.3352 * (normalized) V167
 +       0.3035 * (normalized) V168
 +       0.0116 * (normalized) V169
 +       0.1716 * (normalized) V170
 +       0.2264 * (normalized) V171
 +       0.1093 * (normalized) V172
 +       0.2905 * (normalized) V173
 +       0.0007 * (normalized) V174
 +       0.1847 * (normalized) V175
 +       0.2503 * (normalized) V176
 +       0.3995 * (normalized) V177
 +       0.2252 * (normalized) V178
 +      -0.0395 * (normalized) V179
 +       0.1954 * (normalized) V180
 +       0.108  * (normalized) V181
 +      -0.1666 * (normalized) V182
 +       0.1289 * (normalized) V183
 +       0.3898 * (normalized) V184
 +      -0.2435 * (normalized) V185
 +      -0.2481 * (normalized) V186
 +      -0.1481 * (normalized) V187
 +      -0.0237 * (normalized) V188
 +      -0.0475 * (normalized) V189
 +      -0.2391 * (normalized) V190
 +       0.3351 * (normalized) V191
 +       0.0935 * (normalized) V192
 +       0.1476 * (normalized) V193
 +       0.2565 * (normalized) V194
 +       0.0067 * (normalized) V195
 +      -0.0401 * (normalized) V196
 +      -0.074  * (normalized) V197
 +      -0.0762 * (normalized) V198
 +      -0.2141 * (normalized) V199
 +       0.4346 * (normalized) V200
 +       0.0323 * (normalized) V201
 +      -0.1474 * (normalized) V202
 +       0.2296 * (normalized) V203
 +      -0.2154 * (normalized) V204
 +      -0.4444 * (normalized) V205
 +      -0.2656 * (normalized) V206
 +       0.3349 * (normalized) V207
 +       0.1725 * (normalized) V208
 +       0.0046 * (normalized) V209
 +       0.1069 * (normalized) V210
 +      -0.1402 * (normalized) V211
 +      -0.0485 * (normalized) V212
 +      -0.0505 * (normalized) V213
 +       0.661  * (normalized) V214
 +       0.1084 * (normalized) V215
 +      -0.2345 * (normalized) V216
 +      -0.3052 * (normalized) V217
 +      -0.2799 * (normalized) V218
 +       0.3286 * (normalized) V219
 +       0.4665 * (normalized) V220
 +      -0.0952 * (normalized) V221
 +      -0.1813 * (normalized) V222
 +      -0.8976 * (normalized) V223
 +      -0.466  * (normalized) V224
 +      -0.1336 * (normalized) V225
 +       0.3557 * (normalized) V226
 +       0.1341 * (normalized) V227
 +      -0.0673 * (normalized) V228
 +       0.2365 * (normalized) V229
 +      -0.1694 * (normalized) V230
 +      -0.3447 * (normalized) V231
 +      -0.4855 * (normalized) V232
 +      -0.1165 * (normalized) V233
 +       0.3532 * (normalized) V234
 +       0.2457 * (normalized) V235
 +       0.2136 * (normalized) V236
 +       0.2571 * (normalized) V237
 +      -0.1326 * (normalized) V238
 +      -0.4393 * (normalized) V239
 +      -0.3236 * (normalized) V240
 +       0.12   * (normalized) V241
 +       0.0101 * (normalized) V242
 +       0.219  * (normalized) V243
 +      -0.0888 * (normalized) V244
 +       0.3551 * (normalized) V245
 +      -0.3507 * (normalized) V246
 +       0.0291 * (normalized) V247
 +      -0.0784 * (normalized) V248
 +      -0.182  * (normalized) V249
 +       0.1888 * (normalized) V250
 +       0.3249 * (normalized) V251
 +       0.2478 * (normalized) V252
 +      -0.1646 * (normalized) V253
 +       0.2823 * (normalized) V254
 +       0.0968 * (normalized) V255
 +      -0.0752 * (normalized) V256
 +       0.3417 * (normalized) V257
 +      -0.3618 * (normalized) V258
 +       0.2074 * (normalized) V259
 +      -0.7901 * (normalized) V260
 +      -0.1902 * (normalized) V261
 +      -0.1425 * (normalized) V262
 +       0.0854 * (normalized) V263
 +       0.2607 * (normalized) V264
 +      -0.0176 * (normalized) V265
 +      -0.0999 * (normalized) V266
 +       0.0916 * (normalized) V267
 +      -0.0933 * (normalized) V268
 +      -0.8637 * (normalized) V269
 +      -0.4409 * (normalized) V270
 +       0.475  * (normalized) V271
 +      -0.2435 * (normalized) V272
 +       0.3809 * (normalized) V273
 +       0.7907 * (normalized) V274
 +       0.1499 * (normalized) V275
 +      -0.3829 * (normalized) V276
 +      -0.1589 * (normalized) V277
 +       0.1697 * (normalized) V278
 +       0.0756 * (normalized) V279
 +       0.0118 * (normalized) V280
 +       0.1145 * (normalized) V281
 +       0.1912 * (normalized) V282
 +      -0.247  * (normalized) V283
 +      -0.0602 * (normalized) V284
 +       0.25   * (normalized) V285
 +       0.4036 * (normalized) V286
 +      -0.0354 * (normalized) V287
 +      -0.4577 * (normalized) V288
 +      -0.0885 * (normalized) V289
 +      -0.1005 * (normalized) V290
 +       0.1414 * (normalized) V291
 +       0.0649 * (normalized) V292
 +       0.4084 * (normalized) V293
 +      -0.2199 * (normalized) V294
 +      -0.0562 * (normalized) V295
 +       0.1301 * (normalized) V296
 +       0.15   * (normalized) V297
 +       0.5188 * (normalized) V298
 +      -0.3739 * (normalized) V299
 +      -0.1993 * (normalized) V300
 +       0.2883 * (normalized) V301
 +      -0.049  * (normalized) V302
 +      -0.126  * (normalized) V303
 +       0.2248 * (normalized) V304
 +       0.0838 * (normalized) V305
 +       0.1808 * (normalized) V306
 +      -0.0202 * (normalized) V307
 +       0.0237 * (normalized) V308
 +       0.0206 * (normalized) V309
 +      -0.3207 * (normalized) V310
 +       0.0369 * (normalized) V311
 +       0.2119 * (normalized) V312
 +      -0.4871 * (normalized) V313
 +       0.0621 * (normalized) V314
 +       0.2563 * (normalized) V315
 +       0.2883 * (normalized) V316
 +      -0.3496 * (normalized) V317
 +       0.1761 * (normalized) V318
 +      -0.3125 * (normalized) V319
 +       0.1782 * (normalized) V320
 +       0.0952 * (normalized) V321
 +      -0.1499 * (normalized) V322
 +      -0.4646 * (normalized) V323
 +       0.0163 * (normalized) V324
 +      -0.0126 * (normalized) V325
 +      -0.2322 * (normalized) V326
 +       0.253  * (normalized) V327
 +      -0.1823 * (normalized) V328
 +       0.0012 * (normalized) V329
 +      -0.4726 * (normalized) V330
 +      -0.0495 * (normalized) V331
 +      -0.9397 * (normalized) V332
 +       0.309  * (normalized) V333
 +      -0.0434 * (normalized) V334
 +       0.0971 * (normalized) V335
 +      -0.4165 * (normalized) V336
 +      -0.2736 * (normalized) V337
 +       0.5258 * (normalized) V338
 +       0.0867 * (normalized) V339
 +       0.2138 * (normalized) V340
 +       0.1628 * (normalized) V341
 +      -0.1768 * (normalized) V342
 +       0.2247 * (normalized) V343
 +      -0.0533 * (normalized) V344
 +      -0.1026 * (normalized) V345
 +       0.2561 * (normalized) V346
 +       0.1998 * (normalized) V347
 +      -0.232  * (normalized) V348
 +       0.3154 * (normalized) V349
 +      -0.1606 * (normalized) V350
 +       0.6671 * (normalized) V351
 +       0.1623 * (normalized) V352
 +       0.1919 * (normalized) V353
 +       0.0557 * (normalized) V354
 +      -0.2324 * (normalized) V355
 +      -0.3227 * (normalized) V356
 +       0.1521 * (normalized) V357
 +      -0.0814 * (normalized) V358
 +       0.1685 * (normalized) V359
 +      -0.5235 * (normalized) V360
 +       0.2191 * (normalized) V361
 +       0.2285 * (normalized) V362
 +       0.0706 * (normalized) V363
 +       0.1415 * (normalized) V364
 +       0.0426 * (normalized) V365
 +       0.1425 * (normalized) V366
 +       0.2266 * (normalized) V367
 +      -0.2506 * (normalized) V368
 +       0.1193 * (normalized) V369
 +      -0.1315 * (normalized) V370
 +      -0.3053 * (normalized) V371
 +      -0.0025 * (normalized) V372
 +       0.2386 * (normalized) V373
 +      -0.2206 * (normalized) V374
 +      -0.381  * (normalized) V375
 +       0.0701 * (normalized) V376
 +       0.3361 * (normalized) V377
 +       0.1649 * (normalized) V378
 +       0.0416 * (normalized) V379
 +      -0.1127 * (normalized) V380
 +      -0.1846 * (normalized) V381
 +       0.2695 * (normalized) V382
 +       0.0378 * (normalized) V383
 +      -0.1598 * (normalized) V384
 +      -0.5355 * (normalized) V385
 +       0.451  * (normalized) V386
 +       0.1281 * (normalized) V387
 +       0.499  * (normalized) V388
 +       0.479  * (normalized) V389
 +      -0.2515 * (normalized) V390
 +       0.0575 * (normalized) V391
 +      -0.2706 * (normalized) V392
 +      -0.1651 * (normalized) V393
 +       0.1822 * (normalized) V394
 +       0.5443 * (normalized) V395
 +       0.1072 * (normalized) V396
 +      -0.0374 * (normalized) V397
 +      -0.0918 * (normalized) V398
 +      -0.0061 * (normalized) V399
 +       0.1011 * (normalized) V400
 +      -0.0745 * (normalized) V401
 +       0.4011 * (normalized) V402
 +      -0.0442 * (normalized) V403
 +      -0.045  * (normalized) V404
 +       0.2376 * (normalized) V405
 +      -0.2364 * (normalized) V406
 +       0.2629 * (normalized) V407
 +       0.1222 * (normalized) V408
 +      -0.1004 * (normalized) V409
 +       0.2238 * (normalized) V410
 +      -0.0426 * (normalized) V411
 +       0.0412 * (normalized) V412
 +      -0.1457 * (normalized) V413
 +      -0.0715 * (normalized) V414
 +       0.2381 * (normalized) V415
 +       0.0131 * (normalized) V416
 +       0.1148 * (normalized) V417
 +       0.4613 * (normalized) V418
 +       0.2393 * (normalized) V419
 +      -0.1374 * (normalized) V420
 +       0.3158 * (normalized) V421
 +      -0.2912 * (normalized) V422
 +      -0.008  * (normalized) V423
 +       0.6773 * (normalized) V424
 +      -0.3122 * (normalized) V425
 +       0.4479 * (normalized) V426
 +      -0.1769 * (normalized) V427
 +       0.153  * (normalized) V428
 +       0.2504 * (normalized) V429
 +       0.4885 * (normalized) V430
 +      -0.6183 * (normalized) V431
 +       0.1714 * (normalized) V432
 +       0.2885 * (normalized) V433
 +      -0.5747 * (normalized) V434
 +       0.0577 * (normalized) V435
 +      -0.2196 * (normalized) V436
 +       0.1984 * (normalized) V437
 +      -0.3236 * (normalized) V438
 +       0.0247 * (normalized) V439
 +      -0.0424 * (normalized) V440
 +       0.0525 * (normalized) V441
 +       0.026  * (normalized) V442
 +      -0.3075 * (normalized) V443
 +       0.2521 * (normalized) V444
 +      -0.6687 * (normalized) V445
 +       0.0795 * (normalized) V446
 +       0.2501 * (normalized) V447
 +       0.0698 * (normalized) V448
 +      -0.0893 * (normalized) V449
 +      -0.194  * (normalized) V450
 +       0.1631 * (normalized) V451
 +       0.1616 * (normalized) V452
 +       0.1348 * (normalized) V453
 +       0.0191 * (normalized) V454
 +      -0.0403 * (normalized) V455
 +      -0.1221 * (normalized) V456
 +       0.0091 * (normalized) V457
 +       0.1401 * (normalized) V458
 +      -0.0718 * (normalized) V459
 +      -0.1519 * (normalized) V460
 +       0.1885 * (normalized) V461
 +       0.4274 * (normalized) V462
 +      -0.5229 * (normalized) V463
 +      -0.1498 * (normalized) V464
 +      -0.229  * (normalized) V465
 +      -0.4039 * (normalized) V466
 +      -0.0358 * (normalized) V467
 +      -0.14   * (normalized) V468
 +      -0.2305 * (normalized) V469
 +      -0.066  * (normalized) V470
 +      -0.1877 * (normalized) V471
 +       0.0895 * (normalized) V472
 +      -0.0751 * (normalized) V473
 +       0.2625 * (normalized) V474
 +       0.2508 * (normalized) V475
 +       0.1643 * (normalized) V476
 +       0.0763 * (normalized) V477
 +      -0.282  * (normalized) V478
 +      -0.0415 * (normalized) V479
 +      -0.1137 * (normalized) V480
 -       2.1987

Number of kernel evaluations: 306129 (86.332% cached)

Classifier for classes: Downstairs, Sitting

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0024 * (normalized) V1
 +      -0.0049 * (normalized) V2
 +       0.0341 * (normalized) V3
 +      -0.0048 * (normalized) V4
 +       0.0171 * (normalized) V5
 +       0.0115 * (normalized) V6
 +      -0.0658 * (normalized) V7
 +       0.015  * (normalized) V8
 +       0.0286 * (normalized) V9
 +      -0.0458 * (normalized) V10
 +       0.0077 * (normalized) V11
 +       0.0091 * (normalized) V12
 +       0.0143 * (normalized) V13
 +      -0.0112 * (normalized) V14
 +       0.0084 * (normalized) V15
 +       0.0102 * (normalized) V16
 +       0.0456 * (normalized) V17
 +       0.0025 * (normalized) V18
 +       0.0619 * (normalized) V19
 +      -0.0712 * (normalized) V20
 +      -0.0309 * (normalized) V21
 +      -0.0598 * (normalized) V22
 +      -0.0307 * (normalized) V23
 +      -0.0102 * (normalized) V24
 +       0.0498 * (normalized) V25
 +       0.0424 * (normalized) V26
 +      -0.0418 * (normalized) V27
 +      -0.0411 * (normalized) V28
 +       0.0248 * (normalized) V29
 +       0.0067 * (normalized) V30
 +       0.0376 * (normalized) V31
 +       0.0038 * (normalized) V32
 +      -0.015  * (normalized) V33
 +       0.0005 * (normalized) V34
 +      -0.0876 * (normalized) V35
 +      -0.0079 * (normalized) V36
 +      -0.0113 * (normalized) V37
 +       0.0149 * (normalized) V38
 +      -0.1081 * (normalized) V39
 +      -0.0045 * (normalized) V40
 +       0.0761 * (normalized) V41
 +       0.0076 * (normalized) V42
 +       0.0186 * (normalized) V43
 +       0.0214 * (normalized) V44
 +      -0.0256 * (normalized) V45
 +       0.0367 * (normalized) V46
 +      -0.031  * (normalized) V47
 +      -0.0098 * (normalized) V48
 +      -0.0138 * (normalized) V49
 +      -0.01   * (normalized) V50
 +       0.0238 * (normalized) V51
 +      -0.0151 * (normalized) V52
 +      -0.0207 * (normalized) V53
 +       0.0171 * (normalized) V54
 +      -0.03   * (normalized) V55
 +       0.002  * (normalized) V56
 +       0.0099 * (normalized) V57
 +       0.0391 * (normalized) V58
 +       0.0009 * (normalized) V59
 +      -0.004  * (normalized) V60
 +       0.0013 * (normalized) V61
 +      -0.0983 * (normalized) V62
 +       0.0902 * (normalized) V63
 +       0.1034 * (normalized) V64
 +      -0.0238 * (normalized) V65
 +      -0.0158 * (normalized) V66
 +      -0.0408 * (normalized) V67
 +      -0.048  * (normalized) V68
 +      -0.0041 * (normalized) V69
 +       0.0017 * (normalized) V70
 +       0.0163 * (normalized) V71
 +       0.0594 * (normalized) V72
 +      -0.0108 * (normalized) V73
 +       0.0054 * (normalized) V74
 +       0.0812 * (normalized) V75
 +       0.0607 * (normalized) V76
 +       0.0175 * (normalized) V77
 +       0.0095 * (normalized) V78
 +      -0.0562 * (normalized) V79
 +      -0.0224 * (normalized) V80
 +       0.0136 * (normalized) V81
 +       0.0252 * (normalized) V82
 +       0.0671 * (normalized) V83
 +      -0.0565 * (normalized) V84
 +      -0.0164 * (normalized) V85
 +      -0.0454 * (normalized) V86
 +       0.0273 * (normalized) V87
 +      -0.0176 * (normalized) V88
 +       0.0118 * (normalized) V89
 +       0.0084 * (normalized) V90
 +       0.0149 * (normalized) V91
 +      -0.0914 * (normalized) V92
 +      -0.0771 * (normalized) V93
 +      -0.0339 * (normalized) V94
 +       0.016  * (normalized) V95
 +      -0.0605 * (normalized) V96
 +      -0.0189 * (normalized) V97
 +       0.0427 * (normalized) V98
 +      -0.0036 * (normalized) V99
 +      -0.0378 * (normalized) V100
 +       0.0414 * (normalized) V101
 +       0.001  * (normalized) V102
 +       0.0813 * (normalized) V103
 +       0.0455 * (normalized) V104
 +      -0.0163 * (normalized) V105
 +      -0.0191 * (normalized) V106
 +      -0.0258 * (normalized) V107
 +       0.0121 * (normalized) V108
 +       0.0672 * (normalized) V109
 +      -0.0491 * (normalized) V110
 +       0.0121 * (normalized) V111
 +      -0.0168 * (normalized) V112
 +       0.0308 * (normalized) V113
 +      -0.0201 * (normalized) V114
 +      -0.0391 * (normalized) V115
 +      -0.1535 * (normalized) V116
 +      -0.0188 * (normalized) V117
 +      -0.0077 * (normalized) V118
 +      -0.0097 * (normalized) V119
 +      -0.0767 * (normalized) V120
 +       0.0237 * (normalized) V121
 +       0.0171 * (normalized) V122
 +       0.011  * (normalized) V123
 +       0.0156 * (normalized) V124
 +      -0.0289 * (normalized) V125
 +      -0.0895 * (normalized) V126
 +       0.0863 * (normalized) V127
 +       0.0083 * (normalized) V128
 +      -0.0185 * (normalized) V129
 +      -0.0197 * (normalized) V130
 +      -0.0885 * (normalized) V131
 +       0.0256 * (normalized) V132
 +      -0.0684 * (normalized) V133
 +       0.0086 * (normalized) V134
 +       0.0026 * (normalized) V135
 +      -0.0029 * (normalized) V136
 +      -0.025  * (normalized) V137
 +      -0.003  * (normalized) V138
 +       0.005  * (normalized) V139
 +       0.0117 * (normalized) V140
 +      -0.1277 * (normalized) V141
 +      -0.0127 * (normalized) V142
 +       0.0354 * (normalized) V143
 +       0.0012 * (normalized) V144
 +      -0.0024 * (normalized) V145
 +       0.0394 * (normalized) V146
 +      -0.0096 * (normalized) V147
 +       0.0475 * (normalized) V148
 +      -0.0137 * (normalized) V149
 +       0.0522 * (normalized) V150
 +       0.0192 * (normalized) V151
 +      -0.0753 * (normalized) V152
 +       0.0178 * (normalized) V153
 +      -0.0553 * (normalized) V154
 +       0.0014 * (normalized) V155
 +      -0.0079 * (normalized) V156
 +      -0.0088 * (normalized) V157
 +       0.0044 * (normalized) V158
 +      -0.0407 * (normalized) V159
 +       0.0162 * (normalized) V160
 +      -0.0051 * (normalized) V161
 +      -0.0592 * (normalized) V162
 +       0.0198 * (normalized) V163
 +      -0.0135 * (normalized) V164
 +      -0.0627 * (normalized) V165
 +       0.04   * (normalized) V166
 +      -0.0139 * (normalized) V167
 +      -0.0503 * (normalized) V168
 +      -0.0158 * (normalized) V169
 +       0.0655 * (normalized) V170
 +       0.018  * (normalized) V171
 +      -0.0027 * (normalized) V172
 +       0.0037 * (normalized) V173
 +       0.0431 * (normalized) V174
 +      -0.099  * (normalized) V175
 +       0.015  * (normalized) V176
 +       0.007  * (normalized) V177
 +      -0.0362 * (normalized) V178
 +       0.0294 * (normalized) V179
 +       0.0627 * (normalized) V180
 +       0.0504 * (normalized) V181
 +      -0.094  * (normalized) V182
 +      -0.0029 * (normalized) V183
 +      -0.0174 * (normalized) V184
 +       0.0476 * (normalized) V185
 +      -0.0785 * (normalized) V186
 +       0.079  * (normalized) V187
 +      -0.0047 * (normalized) V188
 +      -0.0113 * (normalized) V189
 +      -0.0175 * (normalized) V190
 +      -0.0044 * (normalized) V191
 +      -0.0171 * (normalized) V192
 +       0.0165 * (normalized) V193
 +       0.0128 * (normalized) V194
 +       0.0269 * (normalized) V195
 +       0.0245 * (normalized) V196
 +       0.0066 * (normalized) V197
 +       0.0725 * (normalized) V198
 +      -0.0184 * (normalized) V199
 +       0.0087 * (normalized) V200
 +      -0.0025 * (normalized) V201
 +       0.0517 * (normalized) V202
 +       0.0164 * (normalized) V203
 +      -0.0174 * (normalized) V204
 +       0.0023 * (normalized) V205
 +      -0.0241 * (normalized) V206
 +       0.0685 * (normalized) V207
 +      -0.0353 * (normalized) V208
 +      -0.0597 * (normalized) V209
 +       0.0381 * (normalized) V210
 +      -0.1033 * (normalized) V211
 +      -0.0273 * (normalized) V212
 +       0.0002 * (normalized) V213
 +      -0.0019 * (normalized) V214
 +       0.0016 * (normalized) V215
 +       0.0183 * (normalized) V216
 +      -0.0019 * (normalized) V217
 +       0.0201 * (normalized) V218
 +       0.0208 * (normalized) V219
 +      -0.0211 * (normalized) V220
 +      -0.0129 * (normalized) V221
 +      -0.0006 * (normalized) V222
 +       0.0314 * (normalized) V223
 +       0.0219 * (normalized) V224
 +      -0.0436 * (normalized) V225
 +       0.0019 * (normalized) V226
 +      -0.0267 * (normalized) V227
 +       0.0205 * (normalized) V228
 +       0.0623 * (normalized) V229
 +       0.0299 * (normalized) V230
 +       0.0251 * (normalized) V231
 +       0.0413 * (normalized) V232
 +      -0.0469 * (normalized) V233
 +      -0.0296 * (normalized) V234
 +       0.0585 * (normalized) V235
 +       0.0003 * (normalized) V236
 +       0.0091 * (normalized) V237
 +       0.0902 * (normalized) V238
 +       0.0219 * (normalized) V239
 +      -0.0274 * (normalized) V240
 +       0.1746 * (normalized) V241
 +       0.0578 * (normalized) V242
 +       0.0652 * (normalized) V243
 +       0.0264 * (normalized) V244
 +       0.0116 * (normalized) V245
 +      -0.0782 * (normalized) V246
 +       0.0167 * (normalized) V247
 +      -0.0113 * (normalized) V248
 +      -0.0134 * (normalized) V249
 +       0.0136 * (normalized) V250
 +      -0.0452 * (normalized) V251
 +      -0.0133 * (normalized) V252
 +       0.0057 * (normalized) V253
 +      -0.0178 * (normalized) V254
 +      -0.0186 * (normalized) V255
 +      -0.01   * (normalized) V256
 +       0.0549 * (normalized) V257
 +       0.0911 * (normalized) V258
 +       0.0103 * (normalized) V259
 +      -0.0364 * (normalized) V260
 +       0.0736 * (normalized) V261
 +       0.0701 * (normalized) V262
 +      -0.0613 * (normalized) V263
 +      -0.0059 * (normalized) V264
 +       0.0252 * (normalized) V265
 +      -0.0196 * (normalized) V266
 +       0.0617 * (normalized) V267
 +      -0.0472 * (normalized) V268
 +       0.0071 * (normalized) V269
 +       0.019  * (normalized) V270
 +       0.0052 * (normalized) V271
 +       0.0473 * (normalized) V272
 +      -0.0108 * (normalized) V273
 +       0.0331 * (normalized) V274
 +       0.0333 * (normalized) V275
 +       0.0271 * (normalized) V276
 +       0.0514 * (normalized) V277
 +       0.0201 * (normalized) V278
 +      -0.0248 * (normalized) V279
 +      -0.0853 * (normalized) V280
 +      -0.0707 * (normalized) V281
 +      -0.0219 * (normalized) V282
 +      -0.0226 * (normalized) V283
 +      -0.0455 * (normalized) V284
 +       0.0246 * (normalized) V285
 +      -0.0102 * (normalized) V286
 +      -0.0022 * (normalized) V287
